const unsigned short gameover[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0x3208, 0x8451, 0xDEDC, 0xDEFC, 0xE73D, 0xEF7E, 0xEF7E, 0xEF5E, 0xF79F, 0xF75E, 0xF73D, 0xFF3D, 0xF71C, 0xF73D, 0xEF3D, 0xEF5E,
 0xE73E, 0xCEBC, 0xD6DC, 0xE73D, 0xD6DD, 0xD6DD, 0xCEBC, 0xCE9C, 0xA5B9, 0xADDA, 0xC67C, 0xADFA, 0x9DDA, 0xA61B, 0xAE5C, 0xBEBE,
 0xBEBE, 0xA61B, 0xA61B, 0xAE5C, 0xB69E, 0xB6BD, 0xB67C, 0xC6FE, 0xAE5C, 0xB6BD, 0xBEDD, 0xBEDD, 0xB6DD, 0xBEDD, 0xB67C, 0xBE9C,
 0xC6BB, 0xCEFC, 0xDF3D, 0xD6FC, 0xBEBB, 0xBEBB, 0xCEBB, 0xC69A, 0xB5F8, 0xB5B8, 0xADB9, 0xA578, 0xADD9, 0xA578, 0xA598, 0xADD9,
 0xA5FA, 0x9DDA, 0x95B9, 0x7CF6, 0x7474, 0x7C95, 0x7CB5, 0x5BB0, 0x42ED, 0x6C33, 0x5390, 0x2A4B, 0x326B, 0x328C, 0x3A4B, 0x39E9,
 0x39C8, 0x2967, 0x29A7, 0x4AAB, 0x2A08, 0x2A08, 0x3208, 0x29E7, 0x29C7, 0x29E7, 0x2A28, 0x2208, 0x21C7, 0x21E8, 0x2208, 0x19E7,
 0xDF1C, 0xD6FB, 0xCEBA, 0xC6DA, 0xCEDB, 0xCEBA, 0xC679, 0xBE38, 0xB618, 0xADF7, 0xAE17, 0xAE17, 0xA5D6, 0x9595, 0x9D75, 0x8D54,
 0x8D95, 0x9575, 0xCE9A, 0xEF5D, 0xE6FB, 0xF79E, 0xFFBF, 0xEF9F, 0x29A9, 0x0023, 0x31E9, 0xF7DF, 0xFFFF, 0xF7DE, 0xFFDE, 0xFF9E,
 0xFF9E, 0xFFFF, 0xB619, 0x4AEC, 0x3A6A, 0x3A8A, 0x3269, 0x3249, 0x3A69, 0x3269, 0x2A28, 0x2208, 0x2A28, 0x21E7, 0x2A28, 0x3A8A,
 0x2A08, 0x21C7, 0x21C7, 0x29E8, 0x21C7, 0x21E7, 0x2A08, 0x21A6, 0x21C7, 0x29E7, 0x2A08, 0x29E7, 0x42AA, 0x29E7, 0x2A08, 0x2A08,
 0x3228, 0xAD76, 0xE6DC, 0xDEFC, 0xDF3D, 0xE77E, 0xEF9F, 0xEF9F, 0xF79E, 0xF73D, 0xF73D, 0xF71D, 0xF71D, 0xF73D, 0xEF3D, 0xEF3D,
 0xEF5D, 0xEF3E, 0xE75E, 0xDEDC, 0xCEDC, 0xCEBD, 0xDEDD, 0xCEDD, 0xA5B9, 0xAE3B, 0xB67C, 0xA61B, 0xA5FB, 0xAE5C, 0xA61B, 0xBEBE,
 0xBEBD, 0xA5DA, 0xB67C, 0xA63B, 0xC71E, 0xB65B, 0xCF3F, 0xB67C, 0xAE5C, 0xB6BD, 0xB6BD, 0xAE7C, 0xAE9C, 0xBEDD, 0xB67B, 0xBE7B,
 0xBE9B, 0xCEDB, 0xCEDB, 0xD71D, 0xCEDB, 0xC6DB, 0xC6BA, 0xCE9A, 0xCE5A, 0xC61A, 0xB5D9, 0xADB9, 0xADFA, 0xADD9, 0x9D99, 0xA5BA,
 0x9DFA, 0x9DFA, 0x8D78, 0x7CB5, 0x7454, 0x7C94, 0x7495, 0x7474, 0x5BD1, 0x3ACE, 0x63F2, 0x3AAD, 0x19E9, 0x32AC, 0x2A09, 0x39E9,
 0x41E8, 0x3187, 0x2187, 0x530C, 0x2A08, 0x2A28, 0x3208, 0x29E8, 0x29E7, 0x29E7, 0x2A28, 0x2A08, 0x21E7, 0x2208, 0x2228, 0x2208,
 0xDF1C, 0xD6FB, 0xC6BA, 0xC6DA, 0xCEFB, 0xCEBA, 0xC679, 0xBE39, 0xB618, 0xB638, 0xAE18, 0xAE38, 0xA5F7, 0x9DB6, 0x9595, 0x8D54,
 0x8D74, 0x9595, 0x8D13, 0x9D75, 0xBE58, 0xD6FB, 0xC69A, 0x9D96, 0x1106, 0x0044, 0x08A4, 0x94F4, 0xC67A, 0xEF7E, 0xEF5E, 0xEF7E,
 0xDF1C, 0x8492, 0x4B0C, 0x3A8A, 0x3AAA, 0x3A89, 0x3249, 0x3A69, 0x3A8A, 0x3269, 0x2228, 0x2208, 0x3249, 0x29E7, 0x21A7, 0x530C,
 0x2A08, 0x21C7, 0x21E7, 0x29E7, 0x21C7, 0x29E7, 0x2A08, 0x21C7, 0x21C7, 0x29E7, 0x2A08, 0x29E7, 0x42AA, 0x2A08, 0x2A08, 0x29E8,
 0x52EB, 0xBDD8, 0xDE9A, 0xDEDC, 0xDF3D, 0xE77E, 0xEF9F, 0xEF9F, 0xEF5D, 0xF75D, 0xF73D, 0xF71C, 0xF71D, 0xEF3D, 0xEF3D, 0xE71D,
 0xE73D, 0xDEFD, 0xD6FD, 0xDEFD, 0xCEBC, 0xD6FD, 0xD6DD, 0xCF1E, 0xADB9, 0xBEBD, 0xBE7C, 0xA5FA, 0xAE3C, 0xB67C, 0xAE3B, 0xB69D,
 0xA61B, 0xAE5C, 0xBE9D, 0xB67C, 0xCF1E, 0xCEFD, 0xCEFE, 0xAE3B, 0xB67C, 0xBEBD, 0xAE7C, 0xAE5B, 0xBEDD, 0xBEFD, 0xBEDC, 0xC6BC,
 0xC6BB, 0xCEDB, 0xC6BB, 0xCEDB, 0xD71C, 0xCEDB, 0xCEDB, 0xC679, 0xCE7A, 0xCE5A, 0xC619, 0xB5F9, 0xADFA, 0xADFA, 0xADFA, 0xA599,
 0x9D79, 0x8D58, 0x7CD5, 0x7C95, 0x6C13, 0x7474, 0x7495, 0x6C33, 0x4B70, 0x3A8C, 0x42CD, 0x432F, 0x220A, 0x2A2A, 0x322B, 0x39C8,
 0x39A8, 0x2966, 0x3A49, 0x530C, 0x29E7, 0x2A28, 0x2A08, 0x29E8, 0x29E8, 0x29E7, 0x2A28, 0x2A08, 0x21E7, 0x21E7, 0x2228, 0x2228,
 0xDF1C, 0xD6FB, 0xC6BA, 0xCEFB, 0xCEDB, 0xCEBA, 0xC69A, 0xBE59, 0xBE38, 0xB658, 0xB658, 0xAE38, 0xAE18, 0xA5D6, 0x95B5, 0x8554,
 0x8D95, 0x8574, 0x8534, 0x7D13, 0x7CF3, 0x8D34, 0x8D13, 0x8D34, 0x1105, 0x0864, 0x08C5, 0x7472, 0x6410, 0x6BF0, 0x6BF0, 0x63CF,
 0x3AAA, 0x4AEC, 0x532C, 0x42AA, 0x42AA, 0x3A8A, 0x3A69, 0x3A69, 0x3A8A, 0x3269, 0x2228, 0x2A28, 0x3249, 0x29E7, 0x21C7, 0x532D,
 0x29E7, 0x21C7, 0x2A08, 0x29E7, 0x21C7, 0x29E7, 0x2A08, 0x21E7, 0x21C7, 0x29E8, 0x2A08, 0x29E7, 0x42AA, 0x2A08, 0x3208, 0x29A7,
 0x73F0, 0xCE59, 0xDE9A, 0xE6DC, 0xE75E, 0xEFBF, 0xEF7E, 0xEF5E, 0xEF7E, 0xF75E, 0xF73D, 0xEF1C, 0xF73D, 0xEF1D, 0xE6FC, 0xDEDC,
 0xD6FC, 0xD6FD, 0xD6DD, 0xD6FD, 0xD6BC, 0xCEBD, 0xC6DD, 0xD6DD, 0xBEBD, 0xCEFE, 0xC6FE, 0xB67C, 0xBE9D, 0xBEBD, 0xBEBD, 0xAE5B,
 0xA61B, 0xC6FE, 0xBE9D, 0xBE9C, 0xCF1E, 0xCF1E, 0xBE9C, 0xB67C, 0xBEDD, 0xBEDD, 0xAE3B, 0xB67C, 0xC6FD, 0xC71D, 0xCF3D, 0xC6BB,
 0xC6BB, 0xCEBB, 0xCEDB, 0xC69A, 0xDF3C, 0xD6FB, 0xD6FB, 0xCE9A, 0xCE7A, 0xC67A, 0xC639, 0xA5B8, 0xA598, 0xA5B9, 0xADDA, 0xB61B,
 0xA5BA, 0x9578, 0x84F6, 0x7474, 0x6C33, 0x63D1, 0x74B5, 0x6C74, 0x3AEE, 0x3ACD, 0x3A8C, 0x3AAC, 0x3A8C, 0x2A09, 0x3A2A, 0x39C8,
 0x3987, 0x2145, 0x5B4C, 0x42AA, 0x3208, 0x3249, 0x2A08, 0x29E7, 0x2A08, 0x2A08, 0x2A28, 0x2A08, 0x21E7, 0x21E7, 0x2208, 0x2A28,
 0xDF3C, 0xD6FB, 0xC6BA, 0xCEFB, 0xCEDB, 0xCEDA, 0xCE9A, 0xC659, 0xBE59, 0xBE79, 0xB658, 0xB658, 0xAE17, 0xA5F7, 0x95D6, 0x8574,
 0x9595, 0x8534, 0x7D13, 0x8534, 0x8513, 0x8D34, 0x8513, 0x9535, 0x1126, 0x0064, 0x1106, 0x84D2, 0x6430, 0x538E, 0x4B4D, 0x538E,
 0x430B, 0x536D, 0x532C, 0x42AB, 0x3AAA, 0x3A8A, 0x3A69, 0x3A69, 0x3A8A, 0x3269, 0x2208, 0x3228, 0x3A69, 0x29E8, 0x29E7, 0x534D,
 0x21C7, 0x21C7, 0x29E8, 0x29E7, 0x29E7, 0x29E7, 0x2A08, 0x2208, 0x21C7, 0x29E8, 0x2A08, 0x2A08, 0x3A6A, 0x3249, 0x3208, 0x29C7,
 0x9D14, 0xD69A, 0xDEDB, 0xEEDC, 0xE75E, 0xE75E, 0xEF3D, 0xEF7E, 0xEF7E, 0xF75D, 0xF73D, 0xF73D, 0xF73D, 0xF73D, 0xE6FC, 0xDEFD,
 0xDF1D, 0xDF3E, 0xDEDD, 0xD6FD, 0xD6DD, 0xD6DD, 0xCEFD, 0xCEBC, 0xC6DD, 0xC6DD, 0xD71E, 0xCEFE, 0xCEDD, 0xCEBD, 0xC6BD, 0xC6BD,
 0xC6DD, 0xCF1E, 0xCF1E, 0xD71E, 0xD73E, 0xCEDD, 0xC6BD, 0xBEBD, 0xC6FD, 0xBEBD, 0xAE5B, 0xB65B, 0xC6DD, 0xC71D, 0xD75E, 0xCEDC,
 0xCEDC, 0xCEBB, 0xD6DC, 0xC69A, 0xCEBB, 0xD6FC, 0xCE9A, 0xCE79, 0xCE7A, 0xCEBB, 0xCE7A, 0xB5D9, 0x94F6, 0x9538, 0x9D78, 0xADDA,
 0xBE3C, 0x8D37, 0x7495, 0x7474, 0x7474, 0x5BD2, 0x5BF2, 0x5BD2, 0x5BD1, 0x328C, 0x3A6B, 0x42CC, 0x324A, 0x324B, 0x29A9, 0x39A7,
 0x3166, 0x31A7, 0x638D, 0x3A89, 0x3228, 0x3A49, 0x3228, 0x2A07, 0x2A07, 0x2A08, 0x2A29, 0x2A08, 0x21E8, 0x21E8, 0x2208, 0x2A28,
 0xE73C, 0xD6FB, 0xCEDA, 0xD6FB, 0xCEDB, 0xCEDA, 0xCEBA, 0xC679, 0xC679, 0xBE79, 0xB658, 0xAE58, 0xAE17, 0xA617, 0x9DD6, 0x8574,
 0x95B5, 0x7D13, 0x8513, 0x7CF3, 0x8513, 0x8D34, 0x84F3, 0x9554, 0x1906, 0x0064, 0x1947, 0x84D3, 0x6C10, 0x5BAE, 0x538E, 0x5BAE,
 0x430B, 0x5B8E, 0x4B2C, 0x42AB, 0x3AAB, 0x3A8A, 0x3A69, 0x3A8A, 0x3A8A, 0x3269, 0x2208, 0x3249, 0x3A6A, 0x2A08, 0x29E8, 0x532D,
 0x21E7, 0x21C7, 0x2A08, 0x29E8, 0x29E7, 0x29E8, 0x2A08, 0x2208, 0x21C7, 0x2A08, 0x2A08, 0x2A08, 0x2A08, 0x42AB, 0x21A6, 0x8CB3,
 0xBDF8, 0xD6DB, 0xDEDB, 0xE6FC, 0xE6FD, 0xE71D, 0xE73D, 0xEF7E, 0xEF7E, 0xEF3D, 0xF77E, 0xEF5D, 0xF77E, 0xEF3D, 0xE71D, 0xE73E,
 0xDF3E, 0xDF3E, 0xDF1D, 0xDEFD, 0xD6FD, 0xD6DC, 0xCEBC, 0xC69C, 0xC69C, 0xB67C, 0xC69D, 0xD6DD, 0xD6DC, 0xD6DD, 0xD6DD, 0xD6FE,
 0xDF3E, 0xE73E, 0xDF1E, 0xD6FE, 0xD6FD, 0xDF3E, 0xE77F, 0xCF1D, 0xD73F, 0xC6BD, 0xBE9C, 0xBE9C, 0xCEFD, 0xCF1D, 0xDF9E, 0xCEFC,
 0xCEDC, 0xD6FC, 0xD6DB, 0xC6BA, 0xC69A, 0xCEDB, 0xC6BB, 0xC67A, 0xC67A, 0xCEBB, 0xC67A, 0xC65A, 0xB619, 0x9D37, 0x7C95, 0x7CB5,
 0xA5D9, 0xA5D9, 0x7CD5, 0x6C53, 0x6C54, 0x6C74, 0x5390, 0x5B90, 0x63D1, 0x430E, 0x324C, 0x4ACB, 0x3208, 0x324B, 0x29E9, 0x3187,
 0x3166, 0x4228, 0x6BCF, 0x3A69, 0x3A49, 0x3A49, 0x3249, 0x2A08, 0x2A08, 0x2A08, 0x3228, 0x2A08, 0x21E8, 0x21E8, 0x2208, 0x2A28,
 0xE75D, 0xD71B, 0xCEDA, 0xCEFB, 0xCEDB, 0xD6DA, 0xCEBA, 0xC699, 0xBE79, 0xB678, 0xAE58, 0xAE58, 0xAE38, 0xA617, 0x9DF6, 0x8554,
 0x9595, 0x7D13, 0x7D13, 0x7CD2, 0x84F3, 0x8533, 0x84F3, 0x9534, 0x1906, 0x0064, 0x1987, 0x7CD3, 0x6430, 0x5BEF, 0x5BCF, 0x538E,
 0x430C, 0x536D, 0x430C, 0x3ACB, 0x3ACB, 0x3A8A, 0x3A8A, 0x3A8A, 0x42AA, 0x3249, 0x2A08, 0x3A6A, 0x3A6A, 0x3208, 0x3208, 0x42CB,
 0x3249, 0x21C7, 0x2A08, 0x29E7, 0x29E7, 0x2A08, 0x2A08, 0x2A08, 0x29E7, 0x2A08, 0x2A08, 0x3208, 0x29E8, 0x4ACB, 0x31E8, 0x94D3,
 0xC65A, 0xD6DC, 0xD6FC, 0xDEFD, 0xDEFD, 0xDEFD, 0xEF3D, 0xEF3D, 0xEF5D, 0xF77E, 0xEF3D, 0xEF5E, 0xEF7E, 0xEF7E, 0xEF9F, 0xE77E,
 0xDF5E, 0xDF3D, 0xDF1D, 0xE71D, 0xDF1D, 0xE75E, 0xD6FD, 0xCEDD, 0xCEBD, 0xC69C, 0xC67B, 0xD69C, 0xE6FD, 0xD6DD, 0xD6DD, 0xD6FD,
 0xDF1D, 0xDF1D, 0xE71D, 0xDEFD, 0xDF1D, 0xEF7F, 0xEF9F, 0xDF3E, 0xD73E, 0xD6FD, 0xD71E, 0xCEDD, 0xDF3E, 0xD73E, 0xDF7E, 0xD73D,
 0xCEFC, 0xD71C, 0xD6FC, 0xCEDB, 0xC69A, 0xC6BB, 0xC6BB, 0xC6BB, 0xCEBB, 0xCEDB, 0xCEBB, 0xC65A, 0xC63A, 0xADB9, 0x8CF6, 0x7C95,
 0x84F6, 0x9578, 0x9578, 0x84F6, 0x7474, 0x7C95, 0x5BB1, 0x5B90, 0x5B90, 0x4B2E, 0x42EE, 0x3A8B, 0x3A49, 0x3209, 0x29C8, 0x2146,
 0x2966, 0x4A69, 0x7430, 0x428A, 0x3A49, 0x3A69, 0x3249, 0x2A08, 0x2A28, 0x2A28, 0x3249, 0x2A08, 0x2208, 0x2208, 0x2228, 0x2A48,
 0xEF7D, 0xDF1C, 0xCEDA, 0xCEFB, 0xD6FB, 0xD6DB, 0xD6DB, 0xC699, 0xBE79, 0xB678, 0xAE58, 0xAE38, 0xAE38, 0xA637, 0x95D6, 0x8D54,
 0x9595, 0x8534, 0x8554, 0x7CF3, 0x8513, 0x8513, 0x8513, 0x9534, 0x10E5, 0x0064, 0x21E8, 0x7CB2, 0x5BCF, 0x53AE, 0x5BCF, 0x536D,
 0x432C, 0x4B6D, 0x430C, 0x3AEB, 0x3ACB, 0x3A8A, 0x3AAA, 0x3AAA, 0x42AA, 0x3249, 0x2A28, 0x3A8A, 0x3A69, 0x3228, 0x3228, 0x3228,
 0x4AEC, 0x21A7, 0x2A08, 0x29E7, 0x29E7, 0x2A08, 0x2A08, 0x2A08, 0x2A08, 0x2A08, 0x2A08, 0x3208, 0x2A08, 0x426A, 0x8472, 0xB5B7,
 0xD6BB, 0xCEBC, 0xD6FD, 0xD6FD, 0xDEFD, 0xE73E, 0xEF7E, 0xF77E, 0xF77E, 0xF79E, 0xEF5D, 0xE73D, 0xEF7E, 0xEF9F, 0xE77E, 0xDF5D,
 0xDF3D, 0xDF3D, 0xD6FD, 0xDEFD, 0xD6FC, 0xDF3D, 0xC6DC, 0xCEDD, 0xCEBD, 0xC69C, 0xCE9B, 0xDEBC, 0xE6BC, 0xDEBC, 0xD6BC, 0xD6DD,
 0xDEFD, 0xE71D, 0xE73D, 0xEF3E, 0xE73D, 0xE73E, 0xEF5E, 0xE77F, 0xE79F, 0xEFBF, 0xD73E, 0xD71E, 0xCEFD, 0xDF5F, 0xD71D, 0xD75E,
 0xCEFC, 0xD71C, 0xD71C, 0xCEFC, 0xC6BB, 0xC6BB, 0xBEBB, 0xC6BB, 0xCEDC, 0xCEFC, 0xCEDC, 0xBE19, 0xB5F9, 0xBE3A, 0xB5FA, 0x9557,
 0x7CB5, 0x84F6, 0x8D37, 0x9577, 0x84D5, 0x7C74, 0x63D2, 0x5B90, 0x5BB0, 0x4B4F, 0x42EE, 0x42AD, 0x428A, 0x31E8, 0x2987, 0x18E5,
 0x2966, 0x52AB, 0x7430, 0x4ACB, 0x3A69, 0x3A69, 0x3249, 0x2A08, 0x2A28, 0x2A28, 0x3249, 0x2A08, 0x2208, 0x2208, 0x2A28, 0x3249,
 0xEF9E, 0xDF1C, 0xCEDB, 0xCEDB, 0xD6FB, 0xD6DB, 0xCEBA, 0xBE79, 0xB678, 0xB678, 0xB678, 0xAE58, 0xAE58, 0xA617, 0x9DD6, 0x9575,
 0x9595, 0x8554, 0x8574, 0x8533, 0x8554, 0x8D34, 0x8D54, 0x8D14, 0x10E5, 0x0064, 0x2A09, 0x7491, 0x5BCE, 0x5BCF, 0x5BCF, 0x536D,
 0x4B6D, 0x4B4D, 0x430C, 0x3AEB, 0x32AA, 0x3AAA, 0x3AAB, 0x3AAA, 0x3AAA, 0x3249, 0x3228, 0x3A8A, 0x3A69, 0x3228, 0x3249, 0x2A28,
 0x4B0C, 0x2A08, 0x2A08, 0x29E8, 0x21E7, 0x2A08, 0x2A08, 0x2A08, 0x2A08, 0x2A08, 0x3228, 0x3228, 0x3228, 0x3208, 0xBE39, 0xCE9B,
 0xCEBB, 0xCEBC, 0xD6FD, 0xD71D, 0xDF3E, 0xE75E, 0xEF7E, 0xF79E, 0xF79E, 0xF79E, 0xEF7E, 0xEF7E, 0xE77D, 0xE77E, 0xE77E, 0xDF3D,
 0xD71D, 0xCEBC, 0xC65B, 0xC67B, 0xCE9B, 0xCE9C, 0xCEBD, 0xC67C, 0xCE9C, 0xC67B, 0xCE9C, 0xD69C, 0xD6BC, 0xDEBC, 0xDEDC, 0xDEDD,
 0xE6FD, 0xEF3E, 0xEF3D, 0xEF3D, 0xE71D, 0xE71E, 0xE71E, 0xDF3F, 0xDF1E, 0xDF1E, 0xD71E, 0xCEBD, 0xCEBD, 0xCF1E, 0xCEFD, 0xCEFD,
 0xCEFC, 0xC6DC, 0xCF1D, 0xC6DC, 0xC6DB, 0xBEDB, 0xBE9A, 0xC6DB, 0xCEDC, 0xC6DC, 0xCEDC, 0xC69B, 0xADD8, 0xA598, 0xBE3A, 0xB63A,
 0x9D78, 0x84D6, 0x8D16, 0xA5D9, 0x7473, 0x7452, 0x7433, 0x5BB1, 0x5390, 0x5370, 0x42EE, 0x42AE, 0x3249, 0x3A49, 0x2987, 0x18C4,
 0x2966, 0x530C, 0x6BCE, 0x530C, 0x3A69, 0x3A8A, 0x3249, 0x2A08, 0x2A08, 0x2A28, 0x3249, 0x2A08, 0x2208, 0x2208, 0x2A28, 0x3249,
 0xEF9E, 0xD6FB, 0xCEFB, 0xCEDB, 0xD6FB, 0xD6BA, 0xCEBA, 0xBE78, 0xB678, 0xB678, 0xB678, 0xAE58, 0xAE58, 0xA617, 0x9DF6, 0x9DD6,
 0x9DD6, 0x8D75, 0x8D95, 0x8554, 0x8D75, 0x8D54, 0x8D74, 0x8D14, 0x08C5, 0x0064, 0x324A, 0x7471, 0x5BCF, 0x5BEF, 0x5BCF, 0x536D,
 0x538E, 0x4B6D, 0x432C, 0x430C, 0x3AAB, 0x3AAB, 0x3ACB, 0x3ACB, 0x3AAA, 0x3249, 0x3249, 0x3A8A, 0x3A8A, 0x3228, 0x3229, 0x3249,
 0x29E7, 0x4B0C, 0x3249, 0x21C7, 0x29E7, 0x2A08, 0x2A08, 0x2A08, 0x2A08, 0x3208, 0x3208, 0x3208, 0x29C7, 0x7C31, 0xBDF8, 0xD6BC,
 0xC69B, 0xCEDD, 0xCEBC, 0xDF3E, 0xDF3E, 0xE71D, 0xEF7F, 0xEF9E, 0xF79E, 0xEF7E, 0xEF7E, 0xE75E, 0xE75E, 0xE75D, 0xE73D, 0xDF1D,
 0xCEBC, 0xC67B, 0xD6BD, 0xCEDD, 0xD6DC, 0xDEFD, 0xDEFD, 0xD6FD, 0xCE9C, 0xCE9C, 0xD6BD, 0xCEDD, 0xD6DD, 0xDEDD, 0xE6DC, 0xEEFC,
 0xEF1D, 0xEF1D, 0xEEFD, 0xE6FD, 0xE6FD, 0xDEFE, 0xDEFE, 0xDEFE, 0xDF1E, 0xE6FD, 0xDEFD, 0xCEBD, 0xCEBD, 0xD6DD, 0xCEFD, 0xCEFD,
 0xC6BC, 0xC6DC, 0xC6DD, 0xBEBC, 0xBEDC, 0xBEFC, 0xB6BB, 0xBE9B, 0xBE9B, 0xCEDC, 0xCEBB, 0xCEDC, 0xB619, 0xA5B8, 0x9D57, 0xBE7B,
 0xC69C, 0x9D98, 0x9557, 0x9D98, 0x8D16, 0x5BB0, 0x7474, 0x7C94, 0x5390, 0x4B2E, 0x42CD, 0x42AD, 0x3A4A, 0x3A09, 0x31A7, 0x10E4,
 0x2166, 0x638E, 0x6BCF, 0x534C, 0x428A, 0x3A8A, 0x3A49, 0x2A08, 0x2A08, 0x2A28, 0x2A49, 0x2A08, 0x2208, 0x2208, 0x2A28, 0x3249,
 0xEF7D, 0xD6FB, 0xCEFB, 0xD6FB, 0xD6FB, 0xD6DB, 0xC6BA, 0xBE79, 0xB678, 0xB678, 0xB678, 0xAE58, 0xAE58, 0xAE37, 0x9DF6, 0xA617,
 0x9DF7, 0x95B6, 0x95D6, 0x8D95, 0x9595, 0x8D75, 0x9595, 0x8D14, 0x08C5, 0x0064, 0x42AB, 0x7471, 0x5BEF, 0x63EF, 0x5BEF, 0x538E,
 0x538E, 0x4B6D, 0x432C, 0x432C, 0x3AEB, 0x3ACB, 0x3ACB, 0x3ACB, 0x3AAA, 0x3269, 0x3249, 0x3A8A, 0x3249, 0x3A69, 0x3249, 0x3229,
 0x2A08, 0x21C7, 0x42CB, 0x4AEB, 0x21C7, 0x29E7, 0x2A08, 0x2A08, 0x3208, 0x3208, 0x3208, 0x31E7, 0x428A, 0x9D35, 0xCE9B, 0xD6FC,
 0xC6BC, 0xC69C, 0xD71D, 0xDF3E, 0xDF3E, 0xDF1D, 0xEF7E, 0xEF7E, 0xF79E, 0xEF9E, 0xE75E, 0xD6DC, 0xDF1D, 0xD6FC, 0xDF1D, 0xD6DC,
 0xD6BC, 0xDEFD, 0xDEFD, 0xD6DC, 0xDEDC, 0xCEBC, 0xDF3D, 0xD6DC, 0xD6DC, 0xD6DC, 0xD6BC, 0xDEDD, 0xDEFD, 0xDEFD, 0xE71D, 0xEF1D,
 0xEF1D, 0xE6FC, 0xE6DC, 0xE6DC, 0xE6DC, 0xDEFD, 0xDEFE, 0xDEFE, 0xDEFE, 0xE6FD, 0xE71E, 0xD6BD, 0xCEBD, 0xCEDD, 0xD71E, 0xCEFE,
 0xB65B, 0xB65B, 0xC6BC, 0xC6BC, 0xC6BC, 0xCEFD, 0xBE9B, 0xB69A, 0xB69B, 0xC6DC, 0xC6BB, 0xC6BB, 0xCEDC, 0xB61A, 0x9D57, 0xADD9,
 0xC67C, 0xBE7C, 0xB67B, 0x8D36, 0x9536, 0x63D1, 0x6C32, 0x84F6, 0x63D1, 0x42ED, 0x3AAC, 0x3A8C, 0x3A6B, 0x29A7, 0x2987, 0x10E4,
 0x530C, 0x7430, 0x636D, 0x4B0B, 0x42AA, 0x3A6A, 0x3A49, 0x2A08, 0x2A28, 0x2A28, 0x3249, 0x2A08, 0x2A08, 0x2A08, 0x2A28, 0x3269,
 0xE75C, 0xD6FB, 0xCEDA, 0xD71C, 0xD6DB, 0xD6FB, 0xC6BA, 0xBE99, 0xAE78, 0xAE78, 0xAE58, 0xAE38, 0xB658, 0xAE38, 0xA617, 0xAE58,
 0xA617, 0xA617, 0x9E17, 0x95B6, 0x95D6, 0x95D6, 0x95D6, 0x84D3, 0x08C5, 0x0064, 0x4B0D, 0x7491, 0x6410, 0x6410, 0x63EF, 0x538E,
 0x538E, 0x538E, 0x434D, 0x434D, 0x3B0C, 0x3AEB, 0x3AEB, 0x3ACB, 0x3A8A, 0x3A8A, 0x3249, 0x3A8A, 0x3A69, 0x3A8A, 0x3249, 0x3229,
 0x2A08, 0x2A08, 0x29E7, 0x29E7, 0x4AEB, 0x42AB, 0x2A08, 0x2A08, 0x3208, 0x3208, 0x3208, 0x31E8, 0x7C10, 0x9D14, 0xD6DC, 0xD6FD,
 0xC6BC, 0xD71E, 0xDF3E, 0xD6FD, 0xDF3E, 0xD6FD, 0xDF3E, 0xE75D, 0xEF5E, 0xE77E, 0xE75E, 0xD6FC, 0xDF1D, 0xD6DC, 0xDF1D, 0xDF1D,
 0xD6DC, 0xE71D, 0xE75E, 0xE73D, 0xE71C, 0xE75D, 0xEF5D, 0xF77F, 0xE73E, 0xE73E, 0xE73D, 0xEF3E, 0xE73E, 0xDF1E, 0xEF7E, 0xEF7E,
 0xEF7E, 0xE71D, 0xDEDC, 0xE6DC, 0xEEFD, 0xE6DC, 0xD69C, 0xDEDC, 0xDEBC, 0xE6BC, 0xDE9C, 0xD6BD, 0xCEBC, 0xCE9C, 0xD71E, 0xC69C,
 0xBE5B, 0xBE3A, 0xCEBC, 0xCEBB, 0xCEDC, 0xCEFC, 0xBEBB, 0xB67B, 0xB69B, 0xBE9B, 0xBE9B, 0xC6BC, 0xCEFD, 0xC69B, 0x9D56, 0x9D57,
 0xBE5B, 0xBE9B, 0xADF9, 0xA5B8, 0x8494, 0x84B4, 0x5B90, 0x7433, 0x6BD1, 0x42AC, 0x3A8B, 0x3A6B, 0x426C, 0x2987, 0x2146, 0x1904,
 0x6BAE, 0x7C30, 0x5B6D, 0x4B0C, 0x42AA, 0x3A8A, 0x3A69, 0x2A08, 0x2A28, 0x2A28, 0x3249, 0x2A08, 0x2A08, 0x2A08, 0x2A28, 0x3249,
 0xDF3C, 0xD6FB, 0xCEDB, 0xDF1B, 0xD6DB, 0xD6FB, 0xC6BA, 0xB678, 0xAE78, 0xAE78, 0xAE78, 0xAE58, 0xB658, 0xAE17, 0xAE38, 0xAE58,
 0xAE37, 0xA637, 0xA637, 0x95D6, 0x9DF6, 0x95D6, 0x9DD6, 0x7CB2, 0x08A5, 0x0064, 0x534E, 0x74B1, 0x6C50, 0x6C50, 0x63EF, 0x53AE,
