const unsigned short ece[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xBEFF, 0x5C5A, 0x3B98, 0x3379, 0x2B39, 0x2B59, 0x2B59, 0x3379, 0x3B98, 0x43D6, 0x5416, 0x95BA, 0xDF9F, 0xE7DF, 0xF7FF,
 0xDFBF, 0x95FC, 0x3B96, 0x2358, 0x239B, 0x1B9C, 0x2B9A, 0x3BD8, 0xB6FF, 0xEFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBDD7, 0x0861, 0x18E4, 0x0841, 0x8C72, 0xC618, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDD7, 0xBDD7, 0x738E, 0x18C3, 0x0000, 0xC638,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x6B6D, 0x0000, 0x0000, 0x52AA, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEF7D, 0x632C, 0x0000, 0x2945, 0x0841, 0x5AEB, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0x4A69, 0x1082, 0x2104, 0x18E3,
 0xBDF7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xAD75, 0x52AA, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x52AA, 0x528A, 0x10A2, 0x2124, 0x2104, 0x18E3, 0x10A2, 0x31A6, 0x5AEB, 0xAD55, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFDF, 0xFFDF, 0xEF5D, 0x5AEB, 0x4A49, 0x0861, 0x18E3, 0x2945, 0x0020, 0x5AEB, 0x7BCF, 0xFFFF, 0x9492, 0x10A2, 0x2124,
 0x18C2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x2124, 0x2124, 0x2104, 0x2104, 0x1082, 0x18A3, 0x18C3, 0x18C3, 0x2104, 0x18E4, 0x18E4,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCF3F, 0x43D7, 0x2BDA, 0x1BBC, 0x2318, 0x2B58, 0x7D9E, 0xC77F, 0xF7FF, 0xF7DF, 0xFFDE,
 0xFFBE, 0xFFFE, 0xFFFF, 0xF7FF, 0xE7FF, 0xCF7F, 0xCF5F, 0xCF7F, 0xD77F, 0xDFDF, 0xE7DF, 0xF7FF, 0xFFFF, 0xFFDE, 0xFFFE, 0xFFFD,
 0xFFDD, 0xFFFF, 0xE7FF, 0x9E5D, 0x2B78, 0x1B7C, 0x133C, 0x2B9B, 0x3358, 0xA65E, 0xFFFF, 0xFFDF, 0xFFDF, 0xEF5D, 0x52AA, 0x528A,
 0x1082, 0x2124, 0x2925, 0x18E4, 0x1082, 0x0020, 0x0841, 0x0840, 0x0840, 0x0840, 0x0861, 0x0841, 0x10A2, 0x2104, 0x0841, 0xCE79,
 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF, 0xF7BE, 0xF79E, 0xF7BE, 0xFFFF, 0xEF7D, 0x6B6D, 0x0000, 0x0000, 0x0000, 0x2124, 0x2945,
 0x0000, 0x0000, 0x4A49, 0xE71C, 0xFFFF, 0xA514, 0x4A49, 0xFFFF, 0xFFFF, 0xAD55, 0x5AEB, 0x31A6, 0x1082, 0x2104, 0x2104, 0x18E3,
 0x0861, 0x0861, 0x0020, 0x0861, 0x0841, 0x0841, 0x0861, 0x0861, 0x2104, 0x2104, 0x2965, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xDFDF, 0x757C, 0x1B57, 0x1B7A, 0x1B7B, 0x0B1A, 0x7CF9, 0xE7DF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEFDF, 0xF7FF, 0xEFFF, 0x8D7C, 0x43B8, 0x2B5A, 0x1B5D, 0x0AD9, 0x5439, 0xB6DF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xBDD7, 0x9CD3, 0xAD75,
 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xD6BA, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xF7FF, 0xEFFF, 0xF7FF,
 0xEFFF, 0xC73F, 0x859C, 0x2B78, 0x133A, 0x1BBB, 0x1B17, 0x4BF8, 0xAE9F, 0xF7FF, 0xEFFF, 0xEFBF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7DF, 0xF7FF, 0xBEFF, 0x5C7A, 0x2B38, 0x237A, 0x1B7C, 0x1B39, 0x441A, 0x7D5C, 0x9E1D, 0xAE9F,
 0xBF1F, 0xCF7F, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xE7BF, 0xB6BE, 0x6479, 0x4419, 0x2BBA,
 0x1318, 0x1358, 0x1B9A, 0x1B5B, 0x1B3A, 0x3399, 0x8D9D, 0xE7BF, 0xF7FF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFE, 0xF7BF, 0xEFDF, 0xEFFF, 0xBEBE, 0x5459, 0x0B1A, 0x133A, 0x239B, 0x1319, 0x1B5A, 0x1B39,
 0x1B39, 0x2B56, 0xC67A, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xF7FF, 0x9DBB, 0x2AD4, 0x2338, 0x0ADA,
 0x0B1B, 0x02D8, 0x1338, 0x4C19, 0xA5DE, 0xE75F, 0xF7BF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xEFFF, 0xC75F, 0x8DDD, 0x5439, 0x4C3A, 0x3BD9, 0x3377,
 0x3376, 0x4394, 0xDEFC, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEFDE, 0xF7FF, 0xE7DF, 0xE7DF, 0xC6DC, 0xB67C, 0xAE7C,
 0xAE9D, 0xBF3F, 0xDFFF, 0xFFFF, 0xFFBF, 0xFFDF, 0xFFFF, 0xF7DE, 0xF7FF, 0xFFDE, 0xFFBE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFDE, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xE7FF, 0xE7DF,
 0xEFFF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7DF, 0xFFFF, 0xF7DF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xF7BE,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFC, 0xFFFD, 0xFFBE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDC, 0xFFFE, 0xFFBE, 0xF7BF, 0xF7DF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7DE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFBF, 0xFFDF, 0xF7DF, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDE, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C51, 0xCE59, 0xFFFF, 0xFFFF, 0xA534, 0xB5B6, 0xD69A, 0x9CD3, 0xFFFF, 0xFFFF, 0x7BCF, 0xCE59,
 0xA534, 0xFFDF, 0xFFDF, 0xF79E, 0xFFDF, 0xFFFF, 0xBDD7, 0xA514, 0xA534, 0xFFFF, 0xFFFF, 0xDEDB, 0xAD55, 0xFFFF, 0x8C71, 0xFFFF,
 0xFFFF, 0x8410, 0xCE59, 0xFFFF, 0xFFDF, 0xFFFF, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD76, 0xAD95, 0xAD95, 0xDF1A, 0xFFFE, 0xB5B4,
 0xC616, 0x8CB5, 0xBE3A, 0xFFFF, 0xC637, 0xB5B5, 0x9492, 0xFFFF, 0xFFFF, 0x8C71, 0xC658, 0xF7DF, 0xFFFF, 0xC679, 0x94B2, 0xFFFF,
 0xFFFE, 0xFFFF, 0xEF7D, 0x73AE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xD69A, 0xA534, 0xA534, 0xEF7D, 0xFFDF, 0xFFFF,
 0x6B6E, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFFF, 0x8C12, 0xC619, 0xF7FF, 0xF7DF, 0xBDF7, 0x9CB1, 0xBDD5, 0xCE37,
 0xFFFF, 0xC638, 0xC638, 0xD6DB, 0x6B8E, 0xFFFF, 0xF7BE, 0x8C71, 0xFFFF, 0x7BEF, 0xCE7A, 0xFFFF, 0xC638, 0xBDD7, 0xA534, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xF79E, 0x9CF3, 0xFFFF, 0xA514, 0xBDD7, 0xFFFF, 0xF7BE, 0x73AE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xE73C, 0xA534, 0xFFFF, 0x5AEB, 0xF79E, 0xF7BE, 0xE73C, 0x8C71, 0xA514, 0xE73C, 0xFFFF, 0xF79E, 0x94B2, 0xAD55, 0xDEDB, 0xFFDF,
 0xFFFF, 0xB596, 0x9CD3, 0xFFFF, 0xFFFF, 0xE71C, 0x73AE, 0xFFFF, 0xFFFF, 0xA514, 0xFFFF, 0xC638, 0xD6BA, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0xE71C, 0xFFFF, 0xFFFF, 0xCE59, 0xAD55, 0xCE59, 0xAD75, 0xFFFF, 0xFFFF, 0x7BEF, 0xDEDB,
 0xE71C, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFFF, 0x73AE, 0xFFFF, 0xEF7D, 0xC638, 0xFFDF, 0xFFFF, 0xCE79, 0x6B6D, 0x9492, 0xFFFF,
 0xFFFF, 0x8C71, 0xE73C, 0xFFFF, 0xFFFF, 0xBDD7, 0x7BEF, 0xE71C, 0xFFFF, 0xFFFF, 0xBDF7, 0xB5B6, 0xCE79, 0xFFFF, 0xFFFF, 0xB5B6,
 0x9CD3, 0x9CD3, 0xFFFF, 0xF7BE, 0xF7BE, 0xE71C, 0x4228, 0xFFFF, 0xFFFF, 0xA534, 0xD6BA, 0xFFFF, 0xFFFF, 0xDEDB, 0xAD55, 0xFFFF,
 0xF7BE, 0xFFDF, 0xFFFF, 0x6B4D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0xFFFF, 0xFFFF, 0x4A69, 0xFFFF, 0xFFFF,
 0x73AE, 0xDEDB, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9CF3, 0xDEDA, 0xFFFF, 0xFFFF, 0xCE59, 0x9CD3, 0xDEFB, 0xFFDF,
 0xFFDF, 0xFFFF, 0xCE59, 0x5AEB, 0xFFFF, 0xFFFF, 0xFFBE, 0xC638, 0xC638, 0x4A69, 0xFFFF, 0xFFFF, 0xF7BE, 0xEF5D, 0x39E7, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xBDF7, 0xC638, 0x738E, 0xFFDF, 0xF7BE, 0xFFFF, 0x8430, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x94B2, 0xC618, 0x8410, 0xFFFF, 0xFFFF, 0xA514, 0xE73C, 0xFFFF, 0xC638, 0xFFFF, 0xF7BE, 0xFFFF, 0x6B4D, 0xBDF7, 0xFFFF,
 0xFFFF, 0xBDF7, 0xB596, 0xFFFF, 0xFFFF, 0xEF7D, 0x9492, 0xFFFF, 0xFFFF, 0xAD75, 0xEF5D, 0x5ACB, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0xE71C, 0xFFFF, 0xFFFF, 0xBDD7, 0xB5B6, 0xC638, 0xB596, 0xFFFF, 0xFFFF, 0x7BCF, 0xC638,
 0xDEDB, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0x73AE, 0xFFFF, 0xE73C, 0xCE79, 0xFFFF, 0xFFFF, 0x4A69, 0xC618, 0xD69A, 0xF7BE,
 0xFFFF, 0x9492, 0xDEDB, 0xFFFF, 0xFFFF, 0x8410, 0xF79E, 0xC638, 0xFFDF, 0xFFFF, 0xB5B6, 0xB596, 0xD69A, 0xFFFF, 0xFFFF, 0xBDF7,
 0xC618, 0x7BCE, 0xFFFF, 0xFFFF, 0xBDF7, 0x6B6D, 0xEF7D, 0xFFFF, 0xFFFF, 0xA514, 0xE71C, 0xFFFF, 0xFFFF, 0xD6BA, 0xAD55, 0xFFFF,
