const unsigned short tronhome[] = {
 0x3961, 0x3163, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x3184, 0x2984, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3162, 0x3161, 0x3161, 0x5244, 0x7344, 0x6AE4, 0x7324, 0x6B44, 0x39C1, 0x3142, 0x3162, 0x3163, 0x3982, 0x3982, 0x3942, 0x3941,
 0x62A4, 0x7325, 0x7305, 0x6AE5, 0x5AA6, 0x3162, 0x3143, 0x3183, 0x3183, 0x3183, 0x3163, 0x2963, 0x31A3, 0x62E5, 0x9428, 0x7B84,
 0x4A03, 0x3162, 0x3182, 0x3183, 0x3183, 0x3183, 0x3182, 0x3182, 0x2941, 0x4A03, 0x8385, 0xA466, 0x6AC4, 0x3162, 0x3163, 0x3183,
 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3143, 0x5A43, 0x9407, 0x62E3, 0x2961, 0x2962, 0x3163, 0x3182, 0x3183, 0x3183, 0x3183,
 0x3163, 0x3162, 0x3162, 0x8BE7, 0xACA7, 0x6AC4, 0x3162, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2963, 0x3982,
 0xB487, 0xAC88, 0x4A03, 0x3143, 0x3183, 0x3183, 0x3983, 0x3983, 0x3983, 0x3183, 0x3163, 0x5A84, 0x8BC5, 0x9406, 0x6284, 0x3162,
 0x3164, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3163, 0x3982, 0x6AE5, 0x9C48, 0x7B65, 0x4A01, 0x3162, 0x3183, 0x3983, 0x3183,
 0x3183, 0x39A3, 0x3183, 0x3142, 0x41E2, 0x6B44, 0x62C3, 0x62C5, 0x3962, 0x3982, 0x3182, 0x3183, 0x3183, 0x31A2, 0x3163, 0x2942,
 0x5285, 0x6B06, 0x6B05, 0x6B04, 0x62A4, 0x3142, 0x2963, 0x2963, 0x3183, 0x3183, 0x3163, 0x3163, 0x3983, 0x62C7, 0x41C2, 0x5282,
 0x6B44, 0x5263, 0x2941, 0x3162, 0x3183, 0x3163, 0x3163, 0x3163, 0x4A24, 0x6305, 0x5AA6, 0x41A2, 0x6B05, 0x7345, 0x5205, 0x3123,
 0x3162, 0x3162, 0x3163, 0x3162, 0x3144, 0x41A3, 0x8407, 0x8C48, 0x4A02, 0x41A2, 0x41A1, 0x3162, 0x3162, 0x3163, 0x3163, 0x3183,
 0x3162, 0x2901, 0x5245, 0x9429, 0x83A6, 0x5A21, 0x5202, 0x39A2, 0x3183, 0x3983, 0x3983, 0x3184, 0x2983, 0x3142, 0x7B68, 0x8C28,
 0x6AE4, 0x4A21, 0x4202, 0x3182, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x3162, 0x4A24, 0x9408, 0xA4A6, 0x5240, 0x3982, 0x3964,
 0x3983, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3143, 0x7B46, 0x83A4, 0x4A02, 0x3161, 0x3162, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3162, 0x7B68, 0xA487, 0x6AE4, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3182, 0x3183, 0x2963, 0x3982,
 0xB4A7, 0x93A8, 0x41A4, 0x3162, 0x3183, 0x3183, 0x3983, 0x3983, 0x3983, 0x3183, 0x3141, 0x83A5, 0xACC6, 0x8384, 0x3142, 0x3182,
 0x3164, 0x3183, 0x3183, 0x3183, 0x3183, 0x3963, 0x3983, 0x5243, 0x9C68, 0x93E6, 0x5202, 0x3162, 0x3183, 0x3183, 0x3983, 0x39A3,
 0x3182, 0x3162, 0x41A2, 0x4A02, 0x62C4, 0x7B87, 0x2901, 0x3162, 0x3983, 0x3182, 0x3182, 0x3183, 0x3183, 0x3183, 0x4A01, 0x49C1,
 0x7B67, 0x9429, 0x5A84, 0x3141, 0x3162, 0x3163, 0x3183, 0x3163, 0x3163, 0x3162, 0x39A3, 0x4203, 0x41C3, 0x83C9, 0x4A03, 0x3142,
 0x3982, 0x3162, 0x3163, 0x3143, 0x3162, 0x3162, 0x4203, 0x39A1, 0x62C6, 0x8C08, 0x7B88, 0x3982, 0x3143, 0x3142, 0x3942, 0x3963,
 0x4A03, 0x4A02, 0x39A1, 0x3962, 0x3144, 0x3164, 0x3162, 0x3182, 0x3161, 0x6B06, 0x5243, 0x39C2, 0x4203, 0x4203, 0x3184, 0x3164,
 0x3183, 0x3163, 0x3163, 0x3163, 0x41E2, 0x83C7, 0x83E6, 0x62A3, 0x41A2, 0x3962, 0x3183, 0x3184, 0x3183, 0x3183, 0x3163, 0x3142,
 0x6AE5, 0x8C06, 0x7B85, 0x4A02, 0x3962, 0x3183, 0x3163, 0x3163, 0x3963, 0x3983, 0x2962, 0x41C3, 0x83C6, 0x9467, 0x5A83, 0x4184,
 0x3983, 0x3963, 0x3983, 0x3183, 0x3183, 0x3163, 0x3142, 0x62C5, 0x9426, 0x8BC5, 0x5202, 0x3962, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3160, 0x83C6, 0x6AE4, 0x3142, 0x3963, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x2963, 0x41A2,
 0xB4A7, 0x4160, 0x3163, 0x3183, 0x3183, 0x3183, 0x3983, 0x3183, 0x3983, 0x3963, 0x49E3, 0x83E5, 0x9C26, 0x6AE4, 0x3181, 0x3982,
 0x3163, 0x3983, 0x3183, 0x3183, 0x3183, 0x39A2, 0x62A4, 0xA488, 0x83A6, 0x49C1, 0x3162, 0x3183, 0x3183, 0x3163, 0x3183, 0x3163,
 0x3982, 0x3982, 0x7324, 0x9447, 0x6AE5, 0x3141, 0x3983, 0x3982, 0x3983, 0x3183, 0x3163, 0x3163, 0x39A3, 0x4A23, 0x83A6, 0x8C07,
 0x5243, 0x3162, 0x3982, 0x3963, 0x3163, 0x3982, 0x3982, 0x49E4, 0x5203, 0x41A2, 0x5224, 0x7BA7, 0x39A1, 0x3962, 0x3983, 0x3983,
 0x39A3, 0x3162, 0x39A3, 0x4A23, 0x49E4, 0x3982, 0x7B89, 0x5243, 0x3162, 0x3183, 0x3163, 0x3163, 0x3183, 0x3963, 0x49C3, 0x5223,
 0x9429, 0x9CA8, 0x62C3, 0x3141, 0x3982, 0x3981, 0x3162, 0x2963, 0x3182, 0x3183, 0x2921, 0x5AC6, 0x94AA, 0x8C26, 0x3962, 0x3163,
 0x3182, 0x3163, 0x3163, 0x3163, 0x3163, 0x3182, 0x3161, 0x8C09, 0x6B04, 0x3960, 0x3183, 0x3983, 0x3963, 0x3183, 0x2983, 0x2963,
 0x3162, 0x3162, 0x5A64, 0x8BE8, 0x41A0, 0x4181, 0x3982, 0x3183, 0x3983, 0x3183, 0x3182, 0x3182, 0x3183, 0x8408, 0x9CA9, 0x5A84,
 0x3161, 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3161, 0x62C3, 0x9C86, 0x9C27, 0x4182, 0x3163, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3963, 0x3963, 0x3162, 0x83A7, 0x72E4, 0x3142, 0x3983, 0x3182, 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x2962, 0x41A2,
 0xAC87, 0x3180, 0x2963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3962, 0x9409, 0x9C69, 0x62C4, 0x2921, 0x3982, 0x3982,
 0x3983, 0x3983, 0x3183, 0x2963, 0x3162, 0x62C3, 0xA4A9, 0x9C46, 0x3160, 0x3183, 0x3183, 0x3183, 0x2983, 0x3163, 0x3163, 0x3162,
 0x3140, 0x7BA6, 0x9CA8, 0x62C3, 0x3142, 0x3163, 0x3982, 0x3982, 0x3163, 0x3162, 0x3162, 0x3162, 0x41E2, 0x8C6A, 0x39A2, 0x3182,
 0x3162, 0x3162, 0x3163, 0x3983, 0x3983, 0x3961, 0x4181, 0x93CA, 0xACAA, 0x72E4, 0x3141, 0x3983, 0x3162, 0x3183, 0x3163, 0x3182,
 0x3982, 0x3161, 0x5285, 0x9487, 0x9409, 0x41A2, 0x3962, 0x3162, 0x3163, 0x3163, 0x3183, 0x3162, 0x3162, 0x3162, 0x7347, 0x9C89,
 0x49E2, 0x5203, 0x4182, 0x5AA3, 0x8407, 0x73A6, 0x3161, 0x3162, 0x3181, 0x3163, 0x3164, 0x39A3, 0x41E3, 0x4A23, 0x41C2, 0x8C09,
 0x41E3, 0x3162, 0x3162, 0x3982, 0x3182, 0x3183, 0x3162, 0x41E2, 0x3980, 0x7346, 0x5AE5, 0x3142, 0x3162, 0x3183, 0x2983, 0x2983,
 0x2983, 0x3183, 0x3183, 0x5244, 0x8BE7, 0x8BC7, 0x4A22, 0x3981, 0x3183, 0x3963, 0x3983, 0x3982, 0x3183, 0x41C3, 0x41C2, 0x7346,
 0x62E4, 0x3962, 0x3983, 0x3983, 0x3183, 0x3183, 0x3183, 0x3963, 0x4183, 0x62C3, 0x9448, 0x41A1, 0x3163, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3983, 0x3963, 0x3161, 0x7B87, 0x9446, 0x6284, 0x3162, 0x3182, 0x3164, 0x3163, 0x3183, 0x3183, 0x3163, 0x2962, 0x49C3,
 0xA467, 0x3181, 0x2963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3963, 0x4180, 0x9407, 0x6AC5, 0x41A2, 0x3182, 0x3182, 0x3983,
 0x3183, 0x3183, 0x3183, 0x2942, 0x5AA5, 0x9446, 0x93C6, 0x5201, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3161, 0x3140,
 0x83E8, 0x5A82, 0x41E2, 0x39A2, 0x3163, 0x3983, 0x3183, 0x3183, 0x3182, 0x3142, 0x62C6, 0x6B26, 0x3981, 0x41E4, 0x3183, 0x3183,
 0x3163, 0x3183, 0x3183, 0x3163, 0x41E3, 0x8BE7, 0x8C06, 0x5203, 0x49E3, 0x41A3, 0x3163, 0x3163, 0x3183, 0x3183, 0x3163, 0x2942,
 0x5A86, 0x62C4, 0x3982, 0x4A23, 0x4A03, 0x39A2, 0x3182, 0x3181, 0x3182, 0x3183, 0x4203, 0x83A8, 0x39A2, 0x3162, 0x41E3, 0x39E1,
 0x3922, 0x3942, 0x3142, 0x39A2, 0x4203, 0x39C3, 0x3161, 0x844A, 0x39E2, 0x3162, 0x2962, 0x3143, 0x3163, 0x3163, 0x3144, 0x4204,
 0x3182, 0x6326, 0x6326, 0x3142, 0x3161, 0x3161, 0x3963, 0x3163, 0x2962, 0x39E4, 0x3182, 0x4A23, 0x83E8, 0x39A2, 0x3161, 0x2983,
 0x31A3, 0x29A3, 0x2963, 0x3163, 0x41E3, 0x4A02, 0x7B86, 0x5A84, 0x3122, 0x3963, 0x3983, 0x3983, 0x3983, 0x3983, 0x3162, 0x39A2,
 0x6AC5, 0x83A9, 0x3141, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3963, 0x3962, 0x5222, 0x8BC7, 0x3981, 0x3162, 0x3183, 0x3182,
 0x3183, 0x3183, 0x3163, 0x3162, 0x39A2, 0x7B64, 0x6AC4, 0x3163, 0x3183, 0x3164, 0x3164, 0x3183, 0x3183, 0x2962, 0x4A44, 0x9C28,
 0xA446, 0x3181, 0x2963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x41A3, 0x9405, 0xA488, 0x5223, 0x3142, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3142, 0x62C5, 0x9468, 0x7364, 0x41C1, 0x3161, 0x3163, 0x3183, 0x3183, 0x2983, 0x3161, 0x41C1, 0x9449, 0x9C68,
 0x4A22, 0x3181, 0x2962, 0x3162, 0x3983, 0x3983, 0x3142, 0x2920, 0x8429, 0x8C69, 0x62C5, 0x41C2, 0x3181, 0x3163, 0x3163, 0x3162,
 0x3142, 0x2942, 0x6307, 0x8C4A, 0x7BA8, 0x41E4, 0x4A03, 0x3982, 0x3163, 0x2923, 0x2922, 0x2942, 0x39A2, 0x7BA8, 0x8C2A, 0x4A44,
 0x39A3, 0x4183, 0x3964, 0x3144, 0x3142, 0x2962, 0x31C2, 0x6B86, 0x6B26, 0x3162, 0x39A2, 0x4A03, 0x3161, 0x3162, 0x3142, 0x3161,
 0x6B24, 0x7325, 0x5243, 0x3162, 0x2943, 0x2943, 0x3163, 0x52A4, 0x39E2, 0x3180, 0x5AA3, 0x5284, 0x3143, 0x3163, 0x2923, 0x3163,
 0x2942, 0x4A63, 0x5284, 0x4A04, 0x7365, 0x7366, 0x41A3, 0x3982, 0x3162, 0x2982, 0x2962, 0x39E3, 0x5AA6, 0x3961, 0x6B24, 0x41E1,
 0x3142, 0x2962, 0x3183, 0x3163, 0x3163, 0x3162, 0x5243, 0x6B25, 0x7BA6, 0x5A85, 0x3162, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x49C3, 0x7305, 0x6B06, 0x3162, 0x2982, 0x3183, 0x3183, 0x3183, 0x3182, 0x3163, 0x49E2, 0x9C88, 0x7364, 0x41E1, 0x3162, 0x3182,
 0x3183, 0x3163, 0x3163, 0x3183, 0x2922, 0x7B24, 0x6AC3, 0x3943, 0x3183, 0x3164, 0x3164, 0x3183, 0x3183, 0x2943, 0x62C4, 0xB486,
 0xA446, 0x3181, 0x2963, 0x3183, 0x3183, 0x3183, 0x3182, 0x3142, 0x4162, 0xA467, 0x7304, 0x49C3, 0x3163, 0x3183, 0x3183, 0x3163,
 0x3163, 0x3163, 0x5A64, 0x9406, 0x83A5, 0x4A03, 0x2963, 0x2963, 0x2963, 0x2963, 0x3163, 0x2942, 0x4A03, 0x7B45, 0x6284, 0x62A5,
 0x3963, 0x3162, 0x3183, 0x3982, 0x3961, 0x41A2, 0x7346, 0x7384, 0x5AC5, 0x5A84, 0x41C2, 0x3162, 0x3182, 0x3182, 0x2942, 0x2922,
 0x6AE5, 0x4A42, 0x4A24, 0x5AC5, 0x5265, 0x2963, 0x3163, 0x2941, 0x3161, 0x5A84, 0x8386, 0x7305, 0x3981, 0x5AA4, 0x5AC5, 0x41E3,
 0x2942, 0x3143, 0x3962, 0x41A3, 0x7307, 0x41A2, 0x3981, 0x5285, 0x41E4, 0x2942, 0x2942, 0x3183, 0x3163, 0x3162, 0x5266, 0x5284,
 0x62C4, 0x62C4, 0x4A02, 0x2921, 0x4A03, 0x7347, 0x39A1, 0x3163, 0x3164, 0x3983, 0x5264, 0x5244, 0x3961, 0x39A1, 0x6B65, 0x39A3,
 0x3143, 0x3143, 0x3143, 0x41C2, 0x6B03, 0x62C3, 0x3961, 0x62C6, 0x4A44, 0x2942, 0x3163, 0x2943, 0x3162, 0x39C1, 0x62C4, 0x49A0,
 0x5AA5, 0x5285, 0x3143, 0x3143, 0x3163, 0x3183, 0x3162, 0x4A23, 0x6AE2, 0x6B24, 0x62C5, 0x3162, 0x3162, 0x3162, 0x3182, 0x2962,
 0x3142, 0x41C1, 0x6B04, 0x7365, 0x39C2, 0x2942, 0x3163, 0x3183, 0x3183, 0x3183, 0x41A3, 0x6AA4, 0x9C66, 0x83A5, 0x4A43, 0x3182,
 0x3183, 0x3183, 0x3163, 0x3163, 0x2942, 0x7B44, 0x9405, 0x5A65, 0x3162, 0x3164, 0x3184, 0x3183, 0x3183, 0x2983, 0x62A4, 0xAC65,
 0x9C45, 0x3181, 0x2963, 0x3183, 0x3183, 0x3183, 0x3183, 0x41C1, 0x8B86, 0xA467, 0x49C2, 0x3943, 0x3983, 0x3183, 0x3183, 0x3163,
 0x3162, 0x3122, 0x83A5, 0x8BE4, 0x49E1, 0x3142, 0x2963, 0x2983, 0x2962, 0x2962, 0x3142, 0x5A65, 0x6AE5, 0x5A84, 0x3141, 0x3162,
 0x3182, 0x3162, 0x3983, 0x3142, 0x5243, 0x7365, 0x5AA4, 0x62E4, 0x3123, 0x3163, 0x3182, 0x3163, 0x3142, 0x39A2, 0x7348, 0x41A1,
 0x62C4, 0x5262, 0x3163, 0x3143, 0x3143, 0x3162, 0x3161, 0x6B26, 0x41E2, 0x5244, 0x6AC4, 0x5A63, 0x3962, 0x3142, 0x2943, 0x2923,
 0x5A45, 0x5264, 0x3163, 0x41A3, 0x6264, 0x41A1, 0x3162, 0x3162, 0x3162, 0x4203, 0x6306, 0x3981, 0x3182, 0x3183, 0x4A25, 0x4A23,
 0x3181, 0x2920, 0x41E3, 0x41E2, 0x5222, 0x83A7, 0x3141, 0x3141, 0x4A05, 0x3983, 0x3163, 0x3962, 0x3961, 0x49C2, 0x7BC6, 0x41A1,
 0x4A04, 0x5262, 0x39E1, 0x2942, 0x2921, 0x3121, 0x3141, 0x7366, 0x5283, 0x4A23, 0x4203, 0x3982, 0x3182, 0x3162, 0x3162, 0x2921,
 0x6305, 0x62C5, 0x39A1, 0x5223, 0x39A2, 0x3183, 0x3183, 0x3983, 0x3141, 0x62A3, 0x6B25, 0x41A0, 0x4A43, 0x3181, 0x3182, 0x3162,
 0x3161, 0x3160, 0x39A1, 0x7B66, 0x5A82, 0x4A41, 0x39C3, 0x2962, 0x3183, 0x3183, 0x3983, 0x4182, 0x7B66, 0xA488, 0x6AE4, 0x3143,
 0x3183, 0x3183, 0x3163, 0x3183, 0x3142, 0x5A84, 0x9427, 0x7346, 0x3143, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x6285, 0xA465,
 0x9C66, 0x3181, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x49C1, 0xACA9, 0x7B87, 0x39C3, 0x3163, 0x3983, 0x3183, 0x3183, 0x3182,
 0x3162, 0x5222, 0x7B63, 0x62A2, 0x3160, 0x3982, 0x3182, 0x3181, 0x3143, 0x5243, 0x5242, 0x7346, 0x62C5, 0x3140, 0x3983, 0x3182,
 0x3162, 0x3141, 0x4A04, 0x49E3, 0x5A84, 0x7367, 0x3161, 0x3142, 0x3162, 0x3162, 0x3163, 0x41E4, 0x4A23, 0x39A0, 0x83C8, 0x41E1,
 0x3161, 0x3141, 0x3142, 0x41A3, 0x5244, 0x5243, 0x3962, 0x6B26, 0x5223, 0x3942, 0x3123, 0x3143, 0x3982, 0x5264, 0x39C2, 0x3142,
 0x62A7, 0x5264, 0x3163, 0x3963, 0x3181, 0x3181, 0x4A43, 0x39E1, 0x3182, 0x4A04, 0x7367, 0x4181, 0x41A2, 0x39A2, 0x4A04, 0x5243,
 0x3183, 0x3162, 0x62A7, 0x62C6, 0x3961, 0x4163, 0x5283, 0x3141, 0x6B49, 0x4A45, 0x3143, 0x41E4, 0x4A03, 0x3982, 0x3964, 0x3941,
 0x6B07, 0x83C6, 0x5AA3, 0x3943, 0x5A45, 0x5A44, 0x41A3, 0x3142, 0x3142, 0x62E7, 0x62C4, 0x3982, 0x39A2, 0x4A23, 0x3183, 0x3163,
 0x3983, 0x3982, 0x4A03, 0x6B27, 0x41A1, 0x5224, 0x49C4, 0x3963, 0x3963, 0x3962, 0x3961, 0x41E2, 0x7BA7, 0x5A84, 0x39A2, 0x3983,
 0x3982, 0x3182, 0x3183, 0x3983, 0x7346, 0x9448, 0x6B25, 0x41C2, 0x39A3, 0x3983, 0x3983, 0x3983, 0x3962, 0x72E6, 0x7305, 0x4A03,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3162, 0x7326, 0x7365, 0x3142, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x6285, 0xACA5,
 0x7364, 0x3181, 0x3183, 0x3183, 0x3182, 0x3163, 0x4184, 0x6283, 0x9447, 0x3962, 0x3162, 0x3182, 0x39A2, 0x31A3, 0x3183, 0x3963,
 0x5A44, 0x7B86, 0x5243, 0x3181, 0x3182, 0x3983, 0x39A3, 0x39A2, 0x5224, 0x7B86, 0x83E7, 0x5A84, 0x3162, 0x3982, 0x3982, 0x3162,
 0x4A24, 0x4A23, 0x6306, 0x5264, 0x3162, 0x3162, 0x3162, 0x3182, 0x3162, 0x4A24, 0x41C3, 0x4A24, 0x6B66, 0x3181, 0x3182, 0x3163,
 0x3962, 0x41E3, 0x41C3, 0x5245, 0x7BC7, 0x7385, 0x3162, 0x3963, 0x3143, 0x41E4, 0x49E3, 0x3963, 0x39A2, 0x7387, 0x4A03, 0x3142,
 0x3161, 0x41E4, 0x5A84, 0x4A43, 0x3182, 0x39A2, 0x7345, 0x4A43, 0x2962, 0x3162, 0x39A1, 0x4A01, 0x39A2, 0x3962, 0x62A6, 0x83A7,
 0x3183, 0x4182, 0x3942, 0x3980, 0x3143, 0x4A04, 0x9CC9, 0x41C2, 0x3142, 0x31A2, 0x3162, 0x62E6, 0x7B89, 0x3182, 0x3143, 0x41C2,
 0x3941, 0x3962, 0x3961, 0x5A24, 0xA42A, 0x9409, 0x41C2, 0x39A1, 0x39A2, 0x3182, 0x3162, 0x3163, 0x4204, 0x842A, 0x39A2, 0x3982,
 0x39A2, 0x3983, 0x3983, 0x3963, 0x3983, 0x8BEB, 0x5A65, 0x3962, 0x3983, 0x3163, 0x3982, 0x3182, 0x3980, 0x8BE9, 0x5243, 0x3982,
 0x3982, 0x3162, 0x3183, 0x3184, 0x3142, 0x7347, 0x942A, 0x62A4, 0x3961, 0x3982, 0x3983, 0x3183, 0x3183, 0x3143, 0x7B47, 0x7B83,
 0x3181, 0x3163, 0x3183, 0x3183, 0x3183, 0x3163, 0x6B26, 0x6B45, 0x3142, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x62A4, 0xA464,
 0x3140, 0x3982, 0x3182, 0x3182, 0x3182, 0x3142, 0x5A65, 0xA486, 0x8BE7, 0x3983, 0x3183, 0x3183, 0x31A3, 0x31A3, 0x3982, 0x4182,
 0x9C4A, 0x41C2, 0x3983, 0x3183, 0x3183, 0x3963, 0x39A2, 0x39A1, 0x946A, 0x39A1, 0x3161, 0x3182, 0x3183, 0x39A2, 0x39A2, 0x3981,
 0x83EA, 0x948B, 0x5AA5, 0x3141, 0x3163, 0x3182, 0x39A2, 0x39C1, 0x3140, 0x83E9, 0x62E4, 0x3160, 0x3162, 0x3983, 0x41C1, 0x3163,
 0x3122, 0x6B05, 0x62E6, 0x3141, 0x3141, 0x3161, 0x39C1, 0x39A2, 0x3943, 0x6B08, 0x7367, 0x3981, 0x3162, 0x3162, 0x3182, 0x3162,
 0x3141, 0x7346, 0x9C89, 0x7BC7, 0x2963, 0x3182, 0x39A1, 0x3981, 0x3183, 0x3182, 0x4A22, 0x8C49, 0x39A2, 0x3981, 0x3981, 0x39A1,
 0x39C1, 0x3161, 0x6306, 0x6304, 0x3181, 0x3181, 0x41E3, 0x3981, 0x39A2, 0x3182, 0x6B27, 0x6304, 0x39A2, 0x3983, 0x41E2, 0x7BC7,
 0x4203, 0x3962, 0x3982, 0x3982, 0x49E2, 0x49C2, 0x3161, 0x7366, 0x5AA3, 0x3182, 0x31A2, 0x39C2, 0x39A3, 0x39E2, 0x3182, 0x7367,
 0x5A84, 0x41A1, 0x39A1, 0x3983, 0x3163, 0x41C4, 0x39A1, 0x6306, 0x5264, 0x39A2, 0x39C2, 0x3982, 0x3982, 0x41C3, 0x3981, 0x6B08,
 0x6B06, 0x39C1, 0x3183, 0x3183, 0x3183, 0x39A3, 0x41C2, 0x7346, 0x6B25, 0x39A1, 0x3983, 0x3183, 0x3183, 0x3163, 0x62C6, 0x9467,
 0x7B66, 0x3162, 0x3183, 0x3183, 0x3183, 0x3163, 0x6B07, 0x7345, 0x39A1, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x62A4, 0xA465,
 0x3141, 0x3983, 0x3183, 0x3182, 0x3182, 0x3122, 0x5A84, 0x8C04, 0x41A1, 0x3983, 0x3183, 0x3983, 0x3983, 0x39C2, 0x5243, 0x83C9,
 0x41E1, 0x3982, 0x3983, 0x3962, 0x41A2, 0x41A2, 0x4A03, 0x83E8, 0x39A3, 0x3182, 0x3163, 0x3182, 0x39C2, 0x41E2, 0x41C2, 0x83CA,
 0x4A24, 0x41E2, 0x3982, 0x39A2, 0x39A1, 0x41E4, 0x83EA, 0x8C09, 0x3161, 0x41C3, 0x3982, 0x3982, 0x41A3, 0x39A3, 0x83E8, 0x4A22,
 0x3962, 0x41C3, 0x41C2, 0x39A2, 0x3962, 0x41C3, 0x83E7, 0x41E2, 0x39A2, 0x39A3, 0x41A3, 0x39A1, 0x3982, 0x3162, 0x7BA9, 0x5265,
 0x3143, 0x41E2, 0x4A22, 0x39C3, 0x3162, 0x3182, 0x7BA7, 0x5263, 0x3183, 0x3183, 0x39A1, 0x41E3, 0x39A3, 0x3982, 0x7347, 0x62C6,
 0x41E2, 0x3182, 0x39C2, 0x39A2, 0x3161, 0x39C2, 0x3144, 0x8409, 0x4A23, 0x3183, 0x39A3, 0x41C2, 0x3981, 0x49C3, 0x9448, 0x41E1,
 0x39A4, 0x3182, 0x3981, 0x5243, 0x8BE8, 0x4181, 0x3962, 0x41A3, 0x41A2, 0x3163, 0x5AC5, 0x6B85, 0x3181, 0x3982, 0x41C3, 0x41C2,
 0x3964, 0x5A85, 0x7BA7, 0x3982, 0x3182, 0x39A2, 0x39A2, 0x39A2, 0x3162, 0x62C7, 0x7367, 0x3961, 0x41C2, 0x3182, 0x3183, 0x3142,
 0x62E4, 0x7BC6, 0x39A2, 0x39C1, 0x39A2, 0x3183, 0x3183, 0x3962, 0x6AE5, 0x83C6, 0x41A2, 0x31A3, 0x31A3, 0x31A3, 0x3982, 0x62C6,
 0x83C8, 0x3980, 0x39A2, 0x39A3, 0x3983, 0x3183, 0x39A3, 0x6AE5, 0x83C8, 0x3162, 0x3183, 0x3183, 0x3183, 0x3983, 0x62A4, 0xAC66,
 0x3160, 0x3983, 0x3983, 0x3182, 0x3182, 0x3981, 0x62A5, 0x83C6, 0x3962, 0x39A4, 0x39A3, 0x3983, 0x39A4, 0x5284, 0x83C9, 0x3981,
 0x41A3, 0x3983, 0x3983, 0x3962, 0x7327, 0x7366, 0x3962, 0x41C3, 0x3983, 0x39A2, 0x39C3, 0x39A2, 0x5AA5, 0x7BC9, 0x3182, 0x41A4,
 0x3982, 0x39A2, 0x3962, 0x6326, 0x6B46, 0x3163, 0x39A3, 0x39C2, 0x41E2, 0x3982, 0x3963, 0x5265, 0x7BA9, 0x3962, 0x41C3, 0x41C2,
 0x39A2, 0x3162, 0x6B06, 0x6B26, 0x3962, 0x3983, 0x41C0, 0x4182, 0x3983, 0x2942, 0x5AA7, 0x83C7, 0x3982, 0x39A2, 0x39A2, 0x3984,
 0x3144, 0x6326, 0x6B65, 0x3983, 0x39C2, 0x3981, 0x39A2, 0x39A2, 0x3182, 0x5264, 0x7BC8, 0x41C2, 0x39A3, 0x3983, 0x41A3, 0x39A2,
 0x39A2, 0x39A3, 0x3162, 0x3142, 0x6284, 0xACAA, 0x3982, 0x41A2, 0x39C1, 0x3982, 0x3162, 0x7348, 0x8C0B, 0x3982, 0x41C1, 0x3163,
 0x3964, 0x3182, 0x6B26, 0x9447, 0x4182, 0x41A4, 0x3102, 0x8C28, 0x6B24, 0x3964, 0x3962, 0x3181, 0x39A3, 0x39C3, 0x946B, 0x5244,
 0x3983, 0x3162, 0x3982, 0x3984, 0x41A3, 0x944B, 0x5AA4, 0x3181, 0x3983, 0x39A2, 0x41A3, 0x4A04, 0x9CC9, 0x4A01, 0x39A2, 0x3182,
 0x39A3, 0x39A1, 0x4A04, 0x946A, 0x41C2, 0x3983, 0x39A4, 0x39A4, 0x41A1, 0x5A82, 0x9C6A, 0x39A1, 0x39C2, 0x39C3, 0x39A3, 0x3982,
