const unsigned short tronintro[] = {
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060,
 0x2901, 0x3940, 0x4161, 0x3100, 0x20A0, 0x2080, 0x1860, 0x1040, 0x1840, 0x1840, 0x1080, 0x20E0, 0x1080, 0x0882, 0x0B54, 0x061F,
 0x0419, 0x0B73, 0x0A4D, 0x11C9, 0x1187, 0x1187, 0x0A8F, 0x059F, 0x0B13, 0x0A4D, 0x0AD0, 0x0394, 0x04DA, 0x05DF, 0x05DF, 0x0CDC,
 0xE692, 0xE673, 0x93AE, 0x5ACC, 0x2A6B, 0x22F0, 0x04FC, 0x063F, 0x063F, 0x0E1F, 0x6C74, 0x6BAD, 0x39E7, 0x5287, 0x7347, 0x6AE6,
 0x6B06, 0x942B, 0xA426, 0x72C5, 0x1081, 0x0020, 0x0820, 0x0020, 0x0820, 0x0020, 0x0020, 0x0020, 0x0820, 0x0020, 0x0020, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0820, 0x0840, 0x0820, 0x0040,
 0x0040, 0x0840, 0x0040, 0x0020, 0x8387, 0xA449, 0x9C4A, 0x944C, 0xB595, 0x165F, 0x067F, 0x067F, 0x063F, 0x0AB2, 0x3228, 0x31C5,
 0x1902, 0x18E2, 0x10C1, 0x10C1, 0x08E3, 0x0925, 0x0988, 0x026D, 0x03B8, 0x071F, 0x07BF, 0x075F, 0x153A, 0x02F2, 0x020C, 0x0167,
 0x08A3, 0x0082, 0x0041, 0x0023, 0x0089, 0x0003, 0x0024, 0x5266, 0x0863, 0x0062, 0x1104, 0x00C4, 0x01CE, 0x03FB, 0x049D, 0x067F,
 0x067F, 0x04FC, 0x049D, 0x0318, 0x0319, 0x051F, 0x057F, 0x055F, 0x04FE, 0x03BB, 0x018F, 0x00C8, 0x0087, 0x0087, 0x0089, 0x00A9,
 0x0296, 0x165F, 0x4D5A, 0x42AB, 0x0043, 0x0042, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x20A3,
 0x3121, 0x3981, 0x4161, 0x4161, 0x3961, 0x3981, 0x3981, 0x4181, 0x4181, 0x4182, 0x2921, 0x18A0, 0x10A0, 0x10A1, 0x2165, 0x0A2C,
 0x0B53, 0x0479, 0x053E, 0x05BF, 0x051D, 0x045A, 0x05DF, 0x0396, 0x19EA, 0x21C8, 0x2186, 0x1945, 0x2144, 0x1967, 0x11CA, 0x0ACF,
 0xE692, 0xE673, 0x834D, 0x4A8C, 0x224C, 0x22F0, 0x051C, 0x063F, 0x063F, 0x0DFF, 0x5C54, 0x5B6E, 0x31E8, 0x4227, 0x5AA6, 0x5A85,
 0x5A64, 0x7B25, 0x8344, 0x6264, 0x1080, 0x0020, 0x0020, 0x0020, 0x0820, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0040,
 0x0040, 0x0040, 0x0840, 0x0020, 0x7326, 0xA449, 0x9C4A, 0x946C, 0x9CD3, 0x1E1F, 0x067F, 0x069F, 0x067F, 0x0AD2, 0x3A48, 0x3A06,
 0x2123, 0x1902, 0x10C1, 0x18C1, 0x10E2, 0x1125, 0x1187, 0x0A2C, 0x0335, 0x063F, 0x079F, 0x077F, 0x0DFE, 0x0353, 0x024E, 0x0188,
 0x0104, 0x00A2, 0x0042, 0x0045, 0x0088, 0x0046, 0x090A, 0x5288, 0x0021, 0x0063, 0x00C4, 0x0253, 0x04BE, 0x057F, 0x05FF, 0x071F,
 0x06FF, 0x051B, 0x051F, 0x041C, 0x043E, 0x063F, 0x069F, 0x1EBF, 0x267F, 0x1D7F, 0x0B39, 0x012D, 0x00AA, 0x0089, 0x0067, 0x0088,
 0x0315, 0x06DF, 0x063F, 0x0339, 0x5BAE, 0x08A4, 0x0042, 0x0000, 0x0020, 0x0020, 0x0000, 0x0820, 0x0020, 0x0020, 0x1862, 0x20E2,
 0x3141, 0x3961, 0x4161, 0x28E0, 0x20A0, 0x2080, 0x20A0, 0x1880, 0x18A0, 0x18A0, 0x1880, 0x1080, 0x18A0, 0x1080, 0x2943, 0x2143,
 0x2163, 0x2163, 0x2164, 0x1987, 0x122B, 0x0B31, 0x0AAF, 0x2165, 0x2964, 0x2143, 0x2941, 0x2142, 0x2122, 0x18C2, 0x18E1, 0x2103,
 0xE672, 0xEED4, 0xA42E, 0x632D, 0x326D, 0x1AF1, 0x051C, 0x067F, 0x065F, 0x0DFF, 0x5455, 0x536E, 0x3209, 0x4226, 0x4A46, 0x5244,
 0x4A04, 0x6AC5, 0x7B25, 0x49E3, 0x1080, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0040, 0x0040,
 0x0040, 0x0040, 0x0840, 0x0000, 0x72E6, 0xA449, 0x9C4A, 0x634B, 0x7473, 0x161F, 0x069F, 0x069F, 0x065F, 0x0AF4, 0x328A, 0x3206,
 0x2143, 0x2123, 0x1902, 0x18E2, 0x1902, 0x1124, 0x1166, 0x0A0A, 0x02F2, 0x0D3D, 0x079F, 0x079F, 0x06DF, 0x03B5, 0x02B0, 0x01C9,
 0x0125, 0x08C3, 0x0062, 0x0088, 0x0066, 0x0087, 0x3A2B, 0x2166, 0x0065, 0x010A, 0x0294, 0x04DE, 0x05FF, 0x065F, 0x06BF, 0x073F,
 0x071F, 0x04FC, 0x051F, 0x041C, 0x049E, 0x067F, 0x069F, 0x069F, 0x067F, 0x159F, 0x3C7B, 0x5BF5, 0x5BB4, 0x5351, 0x3AAF, 0x2A2F,
 0x0BFB, 0x06FF, 0x065F, 0x033A, 0x0086, 0x73AC, 0x0001, 0x0021, 0x0001, 0x0000, 0x0000, 0x0840, 0x0820, 0x0821, 0x1043, 0x28E1,
 0x3101, 0x3121, 0x20E0, 0x28C0, 0x3121, 0x3100, 0x3140, 0x3140, 0x3100, 0x28E0, 0x2900, 0x20C0, 0x28E0, 0x18A0, 0x2101, 0x2921,
 0x2122, 0x2122, 0x2122, 0x2122, 0x2123, 0x2143, 0x2123, 0x2943, 0x2922, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2101, 0x10A0,
 0xE672, 0xEEF4, 0xA44F, 0x736E, 0x3AAD, 0x2B72, 0x051C, 0x069F, 0x067F, 0x063F, 0x4436, 0x4B4F, 0x2209, 0x3A07, 0x4A26, 0x49E4,
 0x41C3, 0x5244, 0x6263, 0x3161, 0x1080, 0x0000, 0x0020, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040,
 0x0040, 0x0040, 0x0040, 0x0000, 0x6AE6, 0xAC69, 0x7B68, 0x4AAA, 0x5C34, 0x063F, 0x06BF, 0x069F, 0x065F, 0x0B55, 0x32AC, 0x3228,
 0x2985, 0x2143, 0x2123, 0x2103, 0x1903, 0x1123, 0x1965, 0x1209, 0x0A8F, 0x043A, 0x077F, 0x07BF, 0x075F, 0x0C78, 0x0312, 0x020C,
 0x0167, 0x1144, 0x0883, 0x00CB, 0x0045, 0x08A7, 0x5B0B, 0x00A8, 0x00EB, 0x01AF, 0x0339, 0x053F, 0x06BF, 0x071F, 0x1F5F, 0x3F7F,
 0x075F, 0x04FB, 0x047E, 0x0359, 0x041C, 0x063F, 0x067F, 0x069F, 0x065F, 0x055F, 0x035B, 0x0214, 0x01B1, 0x012E, 0x010C, 0x010B,
 0x0275, 0x045D, 0x043D, 0x0235, 0x0044, 0x18C5, 0x4A46, 0x0000, 0x0000, 0x0001, 0x0000, 0x0820, 0x1040, 0x0821, 0x1063, 0x20C1,
 0x3100, 0x2900, 0x20C0, 0x2080, 0x20A0, 0x3120, 0x3961, 0x3981, 0x41A1, 0x4181, 0x41C1, 0x3961, 0x20C0, 0x20E0, 0x18C0, 0x2101,
 0x2901, 0x2101, 0x20E1, 0x20E1, 0x18E1, 0x20E1, 0x18E1, 0x2101, 0x20E1, 0x20E0, 0x20E0, 0x20E0, 0x20E0, 0x2100, 0x2100, 0x2901,
 0xDE31, 0xEEF5, 0xAC70, 0x7BAE, 0x3AAD, 0x3372, 0x051C, 0x06DF, 0x06DF, 0x069F, 0x4436, 0x4B4F, 0x2209, 0x31A6, 0x41E5, 0x39C3,
 0x39A3, 0x41A2, 0x41A1, 0x2901, 0x18C1, 0x0000, 0x0020, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040,
 0x0040, 0x0040, 0x0840, 0x0020, 0x7326, 0x62E7, 0x3A07, 0x4B0B, 0x4C36, 0x067F, 0x06DF, 0x06BF, 0x065F, 0x0B76, 0x2ACE, 0x322A,
 0x29A6, 0x2984, 0x2944, 0x2143, 0x2123, 0x1943, 0x1985, 0x11C8, 0x128D, 0x03D8, 0x065E, 0x079F, 0x075F, 0x057C, 0x0373, 0x024E,
 0x0148, 0x08E4, 0x0885, 0x0064, 0x0064, 0x08C8, 0x62E9, 0x0089, 0x010B, 0x01B0, 0x037B, 0x057F, 0x06BF, 0x06FF, 0x273F, 0x3F7F,
 0x075F, 0x049A, 0x03DB, 0x037A, 0x041B, 0x04DE, 0x04DF, 0x051F, 0x04FE, 0x041C, 0x0B37, 0x0AB4, 0x0AB3, 0x0A93, 0x0A93, 0x0AD3,
 0x0398, 0x057F, 0x041C, 0x012B, 0x0043, 0x0002, 0x6B29, 0x0002, 0x0003, 0x0001, 0x0021, 0x0820, 0x1880, 0x0842, 0x1883, 0x20C0,
 0x3100, 0x28E0, 0x28E0, 0x20A0, 0x0840, 0x20A0, 0x20C0, 0x28E0, 0x28E0, 0x28E0, 0x28E0, 0x2920, 0x20A0, 0x20E0, 0x18A0, 0x2100,
 0x28E0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18A0, 0x18A0, 0x18C0, 0x18A0, 0x1880, 0x18A0, 0x18A0, 0x18A0,
 0xD610, 0xF756, 0xB4D0, 0x9450, 0x42EE, 0x3BB2, 0x04FB, 0x071F, 0x071F, 0x06DF, 0x4477, 0x434F, 0x21C9, 0x2186, 0x39A4, 0x3183,
 0x2963, 0x2901, 0x2900, 0x20E0, 0x20E1, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0040, 0x0020, 0x8367, 0x08C4, 0x00C5, 0x32AC, 0x3477, 0x06BF, 0x06FF, 0x06FF, 0x063F, 0x1BF7, 0x4B8F, 0x3ACB,
 0x29A7, 0x1925, 0x1103, 0x10E3, 0x10C3, 0x10E3, 0x1945, 0x19A7, 0x124B, 0x0B54, 0x0D7C, 0x075F, 0x077F, 0x069F, 0x03D5, 0x02F0,
 0x11E9, 0x1986, 0x00A5, 0x092C, 0x0025, 0x0909, 0x62C7, 0x0023, 0x0085, 0x00E8, 0x0271, 0x049C, 0x061F, 0x063F, 0x06FF, 0x073F,
 0x06FF, 0x049A, 0x045C, 0x0337, 0x03FB, 0x055F, 0x053F, 0x055F, 0x04BE, 0x03FB, 0x02D5, 0x0233, 0x01F1, 0x09AF, 0x016F, 0x096F,
 0x03BB, 0x059F, 0x047F, 0x01D1, 0x0043, 0x0001, 0x6309, 0x0842, 0x0003, 0x0000, 0x0000, 0x0820, 0x1880, 0x0843, 0x1882, 0x28C0,
 0x3120, 0x2900, 0x28E0, 0x3920, 0x20A0, 0x0800, 0x18A0, 0x28E0, 0x28E0, 0x28E0, 0x28E0, 0x28E0, 0x20A0, 0x20C0, 0x18A0, 0x1080,
 0x20C0, 0x18A0, 0x18A0, 0x18A0, 0x10A0, 0x18A0, 0x18A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x18A0, 0x10A0,
 0xCDAE, 0xFF78, 0xC552, 0xAD12, 0x5B4F, 0x4BD3, 0x049A, 0x073F, 0x075F, 0x073F, 0x3CD9, 0x4B91, 0x21EA, 0x2165, 0x2164, 0x2123,
 0x2101, 0x18A1, 0x1080, 0x1080, 0x2921, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0040, 0x0040, 0x0060, 0x41E6, 0x0043, 0x00E6, 0x22F0, 0x0C58, 0x071F, 0x073F, 0x073F, 0x05FE, 0x3498, 0x8CB0, 0x8C8E,
 0x7BAB, 0x4A66, 0x4A46, 0x3A05, 0x3184, 0x2944, 0x1944, 0x1986, 0x11E9, 0x0AF1, 0x0419, 0x071F, 0x077F, 0x071F, 0x0499, 0x0353,
 0x0A2C, 0x21A6, 0x00C6, 0x010D, 0x0024, 0x114A, 0x62C7, 0x0000, 0x0021, 0x2124, 0x31E7, 0x1B34, 0x053F, 0x05BF, 0x06BF, 0x073F,
 0x06DF, 0x0CBB, 0x04DE, 0x03FB, 0x04DE, 0x067F, 0x069F, 0x06BF, 0x063F, 0x051F, 0x03DA, 0x0318, 0x02F5, 0x0A95, 0x0294, 0x0295,
 0x041C, 0x057F, 0x043E, 0x018F, 0x0043, 0x0001, 0x4A48, 0x18C1, 0x0000, 0x0000, 0x0000, 0x0820, 0x1880, 0x1063, 0x1062, 0x28E1,
 0x2900, 0x2900, 0x28E0, 0x20E0, 0x41A0, 0x28C0, 0x0000, 0x1880, 0x20A0, 0x2900, 0x2900, 0x2920, 0x2900, 0x20C0, 0x20C0, 0x1060,
 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x1880, 0x18A0, 0x18A0, 0x18A0, 0x18C0, 0x20E0, 0x2920,
 0xC52C, 0xFFDA, 0xD5F4, 0xCDF5, 0x63D0, 0x53F4, 0x047A, 0x077F, 0x0F7F, 0x077F, 0x357B, 0x3BD4, 0x2A2B, 0x1985, 0x1903, 0x18E2,
 0x18C1, 0x10A0, 0x0020, 0x0020, 0x3141, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040,
 0x0040, 0x0040, 0x0060, 0x0860, 0x0042, 0x0065, 0x21E9, 0x1B31, 0x0D5C, 0x077F, 0x075F, 0x077F, 0x05DD, 0x1BB5, 0x3B2E, 0x3AAA,
 0x1945, 0x10E4, 0x1103, 0x2143, 0x2143, 0x2943, 0x2983, 0x29A6, 0x2229, 0x2AAE, 0x03B7, 0x063D, 0x077F, 0x075F, 0x05BD, 0x03B4,
 0x0A6E, 0x2A28, 0x1127, 0x012D, 0x0005, 0x29EB, 0x7348, 0x0001, 0x0021, 0x31A5, 0x3A27, 0x2A09, 0x8DBB, 0x24FD, 0x2EBF, 0x06FF,
 0x069F, 0x351B, 0x357F, 0x149D, 0x053F, 0x067F, 0x069F, 0x06BF, 0x061F, 0x04DE, 0x0358, 0x02F6, 0x0AD6, 0x0AF6, 0x02F6, 0x0317,
 0x0C7C, 0x057F, 0x03DD, 0x014F, 0x0043, 0x0001, 0x39E7, 0x2102, 0x0000, 0x0000, 0x0000, 0x1040, 0x1880, 0x1042, 0x1883, 0x3961,
 0x3120, 0x28E0, 0x28E0, 0x20A0, 0x20A0, 0x4161, 0x20A0, 0x0800, 0x1040, 0x1880, 0x20E0, 0x2900, 0x2900, 0x20C0, 0x20C0, 0x1880,
 0x20C0, 0x20C0, 0x20A0, 0x20A0, 0x20C0, 0x20C0, 0x20C0, 0x20C0, 0x20C0, 0x2100, 0x2900, 0x3141, 0x3162, 0x41A2, 0x41C2, 0x49C2,
 0xB4AA, 0xFFFA, 0xDE76, 0xE6D7, 0x94B3, 0x4BF2, 0x1459, 0x077F, 0x27BF, 0x0FBF, 0x1E3D, 0x3BF6, 0x3AAE, 0x1186, 0x1924, 0x10C2,
 0x10A1, 0x1080, 0x0000, 0x0000, 0x2941, 0x0841, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040, 0x0081,
 0x0904, 0x08A1, 0x0040, 0x08A3, 0x0041, 0x00C3, 0x0128, 0x0B97, 0x05FD, 0x179F, 0x279F, 0x077F, 0x0D7C, 0x2BD4, 0x3ACC, 0x3207,
 0x29A5, 0x2984, 0x2963, 0x2122, 0x18E1, 0x10E1, 0x10C2, 0x1104, 0x0966, 0x01EA, 0x0B76, 0x0499, 0x077F, 0x077F, 0x06BF, 0x03F6,
 0x02D0, 0x3AAA, 0x19A9, 0x012D, 0x0004, 0x3A2D, 0x840B, 0x0000, 0x0041, 0x0883, 0x0001, 0x00A4, 0x0967, 0x1AF2, 0x057E, 0x0E5F,
 0x0DDF, 0xC71D, 0xDF3E, 0xE75F, 0xD75E, 0xBF7E, 0x2F1F, 0x06DF, 0x063F, 0x0CDF, 0x1337, 0x0233, 0x0210, 0x1230, 0x0A50, 0x1251,
 0x0AB3, 0x0AF5, 0x09F0, 0x00E7, 0x0022, 0x0000, 0x41C6, 0x18C2, 0x0000, 0x0000, 0x0000, 0x1060, 0x18A1, 0x0822, 0x20A2, 0x3960,
 0x3961, 0x2900, 0x28E0, 0x20A0, 0x20A0, 0x20A0, 0x3941, 0x4183, 0x3101, 0x1860, 0x1880, 0x18A0, 0x20A0, 0x20C0, 0x20C0, 0x18A0,
 0x41A2, 0x3961, 0x3141, 0x2920, 0x2921, 0x3121, 0x3141, 0x3141, 0x3982, 0x41C2, 0x49E3, 0x49E3, 0x49E3, 0x49E2, 0x41C2, 0x41C2,
 0xA429, 0xFFF9, 0xF719, 0xFFBC, 0xB595, 0x53D2, 0x2C59, 0x071F, 0x47DF, 0x47DF, 0x0EFF, 0x3C77, 0x3B30, 0x1187, 0x1945, 0x08C2,
 0x08A1, 0x0880, 0x0020, 0x0000, 0x20A1, 0x18C1, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0060, 0x09A8,
 0x1E5F, 0x0129, 0x00A4, 0x08A5, 0x08C4, 0x21A8, 0x1A8D, 0x1459, 0x06FF, 0x4FBF, 0x47BF, 0x179F, 0x1D1B, 0x33D3, 0x42EB, 0x3A27,
 0x39C5, 0x31A4, 0x3183, 0x3163, 0x2962, 0x2962, 0x3162, 0x2984, 0x31E6, 0x3249, 0x1312, 0x0BF7, 0x06DF, 0x077F, 0x077F, 0x0CDA,
 0x0332, 0x536D, 0x3A48, 0x016F, 0x0003, 0x08C7, 0x73CF, 0x0000, 0x0021, 0x1905, 0x94D3, 0x08E3, 0xD634, 0x6BCF, 0x0D9F, 0x065F,
 0x059F, 0x4D1A, 0x447B, 0x4C59, 0x2D7E, 0x265F, 0x0E5F, 0x067F, 0x05BF, 0x047E, 0x0336, 0x1355, 0x1335, 0x1336, 0x1336, 0x0B38,
 0x0C9E, 0x0CDF, 0x02D8, 0x5330, 0x1926, 0x0002, 0x4A66, 0x1082, 0x0000, 0x0000, 0x0000, 0x0840, 0x1061, 0x1042, 0x20E1, 0x3920,
 0x3940, 0x3120, 0x20E0, 0x20C0, 0x20A0, 0x20A0, 0x28C0, 0x3941, 0x4182, 0x3984, 0x0820, 0x3121, 0x20C0, 0x20C0, 0x20A0, 0x1880,
 0x20E1, 0x2901, 0x3942, 0x3982, 0x41A2, 0x41A3, 0x41C3, 0x41C3, 0x41C2, 0x41A2, 0x4182, 0x4181, 0x3961, 0x3962, 0x3141, 0x20E0,
 0x93A7, 0xFFD9, 0xF75A, 0xFF7C, 0xBDD6, 0x53B2, 0x3C99, 0x065E, 0x4FFF, 0x67DF, 0x17BF, 0x34B9, 0x3BB3, 0x19EA, 0x1966, 0x10E3,
 0x10A2, 0x1081, 0x0840, 0x0000, 0x0840, 0x2942, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040, 0x0C58,
 0x05FF, 0x00E7, 0x1127, 0x0064, 0x0043, 0x11AB, 0x0A6F, 0x047A, 0x1F7F, 0x67BF, 0x5FBF, 0x1F9F, 0x0479, 0x43D1, 0x42EA, 0x3206,
 0x31C4, 0x31A4, 0x3183, 0x3162, 0x2942, 0x2942, 0x2962, 0x3163, 0x29A5, 0x2A08, 0x228D, 0x0BF8, 0x0D1A, 0x07BF, 0x079F, 0x0E9F,
 0x0374, 0x53F0, 0x3A69, 0x01D1, 0x0044, 0x0043, 0x2968, 0x4A46, 0x0001, 0x0041, 0x0021, 0x00A3, 0x3227, 0x7471, 0x0D9F, 0x063F,
 0x0D9E, 0x2419, 0x03DA, 0x03D9, 0x047D, 0x04DE, 0x04DE, 0x04FF, 0x1CBD, 0x3417, 0x3396, 0x1AF4, 0x0A93, 0x1294, 0x02D5, 0x0317,
 0x04FF, 0x0D7F, 0x03BC, 0x224D, 0x2147, 0x0001, 0x5AE9, 0x0000, 0x0000, 0x0000, 0x0000, 0x20E0, 0x18C1, 0x1062, 0x2901, 0x3121,
 0x3941, 0x3120, 0x3981, 0x28C0, 0x28C0, 0x28E0, 0x2900, 0x3121, 0x41A2, 0x49C5, 0x10A2, 0x3183, 0x31A3, 0x3162, 0x3162, 0x20C1,
 0x0860, 0x0020, 0x0820, 0x1060, 0x18C0, 0x20E0, 0x2921, 0x2942, 0x2921, 0x20E1, 0x20A1, 0x18C1, 0x3121, 0x1080, 0x0840, 0x1060,
 0x8326, 0xFF57, 0xFF9B, 0xDE57, 0xAD34, 0x5BB1, 0x5CF7, 0x059D, 0x47FF, 0x7FDF, 0x37FF, 0x1D9C, 0x33F5, 0x226C, 0x1986, 0x1924,
 0x10C2, 0x10A1, 0x1081, 0x0000, 0x0000, 0x2942, 0x0841, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040, 0x1BB4,
 0x226D, 0x1989, 0x0084, 0x08A3, 0x10C3, 0x1966, 0x1AF1, 0x057C, 0x3FDF, 0x6FDF, 0x5FBF, 0x071F, 0x1459, 0x438F, 0x42CA, 0x29C6,
 0x31C4, 0x3184, 0x2963, 0x2942, 0x2921, 0x2941, 0x2942, 0x2943, 0x2984, 0x29E6, 0x2A28, 0x0399, 0x23B4, 0x06FF, 0x07BF, 0x079F,
 0x04B9, 0x2B92, 0x4B0B, 0x012D, 0x00E9, 0x0024, 0x0063, 0x6B4A, 0x1128, 0x00C8, 0x00E7, 0x016B, 0x0232, 0x02F6, 0x061F, 0x063F,
 0x055E, 0x047C, 0x0379, 0x0319, 0x04FE, 0x057F, 0x057F, 0x055F, 0x0CFE, 0x44FC, 0x6498, 0x7CF8, 0x9538, 0x3313, 0x0AF4, 0x1399,
 0x057F, 0x059F, 0x03DD, 0x4350, 0x428B, 0x8431, 0x632A, 0x08A3, 0x08A3, 0x0062, 0x0021, 0x2922, 0x18C2, 0x1882, 0x2900, 0x3120,
 0x3120, 0x3120, 0x3100, 0x3961, 0x2900, 0x2900, 0x3121, 0x3142, 0x3163, 0x2144, 0x1124, 0x00C4, 0x00A3, 0x0062, 0x0021, 0x0021,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0800, 0x28E1, 0x2900, 0x18C0, 0x1040, 0x1080,
 0x72A5, 0xEED4, 0xFFDB, 0xD5D5, 0x9472, 0x63B2, 0x6CB6, 0x04DB, 0x27FF, 0x77FF, 0x5FDF, 0x069E, 0x3437, 0x2AEF, 0x19C8, 0x2165,
 0x10E3, 0x10C1, 0x10A1, 0x0040, 0x0000, 0x1080, 0x2101, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040, 0x0040, 0x0061, 0x0082,
 0x08A3, 0x2146, 0x4A24, 0x2923, 0x21C5, 0x1145, 0x0A70, 0x067F, 0x3FDF, 0x6FDF, 0x47DF, 0x063E, 0x2C36, 0x4B4D, 0x4289, 0x29A5,
 0x31A4, 0x2963, 0x2963, 0x2922, 0x2921, 0x2921, 0x2941, 0x2942, 0x2963, 0x29A5, 0x2A07, 0x1336, 0x3393, 0x14B8, 0x07BF, 0x079F,
 0x0EBF, 0x1394, 0x53B0, 0x0107, 0x0990, 0x0087, 0x0043, 0x0063, 0x6309, 0x1A2F, 0x037C, 0x04BF, 0x053F, 0x057F, 0x06DF, 0x06DF,
 0x059D, 0x04FE, 0x045D, 0x043D, 0x05DF, 0x067F, 0x069F, 0x067F, 0x05DF, 0x043D, 0x0295, 0x0233, 0x01B2, 0x01F1, 0x0231, 0x0AD5,
 0x051F, 0x053F, 0x033A, 0x222D, 0x0085, 0x10E5, 0x4268, 0x0042, 0x0062, 0x0041, 0x0841, 0x41A1, 0x1080, 0x1081, 0x28C0, 0x3100,
 0x3120, 0x28E0, 0x28C0, 0x20C0, 0x1060, 0x0820, 0x0041, 0x0862, 0x00A3, 0x00C3, 0x00E4, 0x08E4, 0x00C3, 0x0862, 0x0861, 0x0840,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0840, 0x20A0, 0x20C0, 0x18C1, 0x1040, 0x10A0,
 0x6224, 0xD610, 0xFFFB, 0xC593, 0x83F1, 0x63B1, 0x6474, 0x24BA, 0x075F, 0x6FDF, 0x67DF, 0x0FBF, 0x2C78, 0x3352, 0x220A, 0x29C6,
