const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0x63D1, 0x5B90, 0x6BF1, 0x5BB0, 0x6411, 0x63F1, 0x63D1, 0x63B1, 0x63F1, 0x5B8F, 0x538F, 0x638F, 0x5B6F, 0x5BD0, 0x536F, 0x534F,
 0x5B2E, 0x536F, 0x530E, 0x534F, 0x5B6F, 0x534F, 0x3A8C, 0x4AED, 0x530D, 0x532E, 0x4B2D, 0x530C, 0x4ACD, 0x3AAB, 0x3ACB, 0x4ACD,
 0x42EC, 0x4AED, 0x536F, 0x4B0E, 0x5B8F, 0x4B0C, 0x5B4E, 0x430C, 0x5B2D, 0x4B0D, 0x532D, 0x532E, 0x52EC, 0x4ACB, 0x5B0C, 0x636D,
 0x8451, 0x8471, 0x8471, 0x7C30, 0xC638, 0xC638, 0xAD75, 0xBDD6, 0xBDB6, 0xC617, 0x9D34, 0xBDF7, 0xAD96, 0x94B3, 0xAD95, 0x9D14,
 0x94B1, 0x6B4C, 0xCE58, 0xDE99, 0xAD33, 0xB595, 0xB595, 0xAD54, 0xB595, 0x94B2, 0x8CD2, 0x8430, 0x8CD3, 0x8D14, 0x6BAE, 0x9513,
 0x8472, 0x84B2, 0x73F0, 0xA555, 0x94D3, 0x8472, 0x84B3, 0xB5F8, 0xB5F7, 0x8471, 0xC659, 0xDEDB, 0xB5F7, 0xAD96, 0xD698, 0xB5D7,
 0xA534, 0xC659, 0xCE57, 0xB5D7, 0xA596, 0xB618, 0x7C51, 0x7410, 0x636F, 0x84D3, 0x8C92, 0x31A6, 0x2125, 0x52AA, 0x528A, 0x2986,
 0x9CF3, 0x7BCF, 0x636D, 0x6B8E, 0x6B8E, 0x4269, 0x29A7, 0x5AEC, 0x428B, 0x1966, 0x1125, 0x5B90, 0x432E, 0x4B4E, 0x4B6F, 0x4B6F,
 0x4B4E, 0x536F, 0x42ED, 0x42AC, 0x3AED, 0x4AED, 0x4B4E, 0x432E, 0x4B2E, 0x4B6F, 0x534E, 0x536F, 0x4B4E, 0x5B90, 0x5B70, 0x63D1,
 0x42ED, 0x42AC, 0x432D, 0x63B0, 0x536F, 0x536F, 0x5BD0, 0x5B4F, 0x5BB0, 0x5B90, 0x5BB0, 0x6370, 0x5B6F, 0x5B6F, 0x5370, 0x63B0,
 0x63B0, 0x536F, 0x6390, 0x5B8F, 0x63B0, 0x5B4F, 0x63D1, 0x5B6F, 0x5B90, 0x5B6F, 0x53B0, 0x5B90, 0x5BB0, 0x5B6F, 0x5BB0, 0x5B90,
 0x5B8F, 0x5390, 0x634F, 0x534E, 0x5B6F, 0x5B4F, 0x42CC, 0x4ACD, 0x530D, 0x4B2D, 0x532E, 0x42EC, 0x530E, 0x42EC, 0x326B, 0x430D,
 0x42CD, 0x430D, 0x536F, 0x5B6E, 0x536E, 0x5B6F, 0x4B0C, 0x532E, 0x532D, 0x532D, 0x4B0C, 0x5B2C, 0x530C, 0x634D, 0x6B8E, 0x6B8E,
 0x8472, 0x8492, 0x8471, 0x8431, 0xAD75, 0xD699, 0xCE58, 0xAD14, 0xD67A, 0xC637, 0x9CF3, 0xC658, 0xA595, 0xA575, 0xB5F7, 0x8CB2,
 0x8430, 0x5B0B, 0xC5F6, 0xDEB9, 0xBDF6, 0xC5F7, 0xBDB6, 0xB575, 0xC5F6, 0xA534, 0xA514, 0x9491, 0x94F3, 0x9514, 0x73EF, 0x9514,
 0x8472, 0x84B2, 0x73CF, 0x9555, 0x84B2, 0x84B2, 0x7C51, 0xBE17, 0xA596, 0x8CB2, 0xBE18, 0xC679, 0xC658, 0x94F3, 0xCEBA, 0xC659,
 0x9CF4, 0xCE9A, 0xBE59, 0xB639, 0x9536, 0xAE19, 0x84F5, 0x7CB2, 0x4ACC, 0x7451, 0x4289, 0x29A6, 0x2985, 0x3A08, 0x6B6D, 0x4A49,
 0x738E, 0x8C30, 0x73F0, 0x6BAE, 0x636D, 0x4249, 0x426A, 0x634D, 0x4ACA, 0x1905, 0x1986, 0x538F, 0x4B6E, 0x432E, 0x53B0, 0x4B6F,
 0x4B8F, 0x53B1, 0x432D, 0x430E, 0x42ED, 0x4B2E, 0x4B4E, 0x432E, 0x4B4E, 0x4B2E, 0x4B2E, 0x536F, 0x4B2E, 0x538F, 0x4B0E, 0x63F1,
 0x3A8C, 0x3AED, 0x5390, 0x536F, 0x536F, 0x4B2E, 0x5390, 0x5B90, 0x5B6F, 0x5B90, 0x5BD0, 0x5BD0, 0x5B90, 0x5B90, 0x5B90, 0x5B90,
 0x5390, 0x636F, 0x5BB0, 0x538F, 0x5B90, 0x53B0, 0x5BD0, 0x5B8F, 0x5BB1, 0x5BB0, 0x5BB0, 0x636F, 0x63D1, 0x5B6F, 0x6390, 0x5B4F,
 0x638F, 0x5B6F, 0x63B0, 0x532E, 0x6390, 0x638F, 0x42AC, 0x4B2D, 0x534E, 0x530E, 0x532D, 0x4B2D, 0x42CD, 0x4AED, 0x3A8B, 0x42AC,
 0x4AED, 0x430D, 0x534E, 0x534E, 0x530E, 0x4B4D, 0x5B2D, 0x532D, 0x4AEC, 0x530C, 0x530C, 0x532D, 0x52EC, 0x5B4D, 0x6B8E, 0x6B8E,
 0x8471, 0x8492, 0x8C72, 0x7C30, 0xA554, 0xD6B9, 0xCE78, 0x94B2, 0xDEBB, 0xC5F7, 0x9CD3, 0xBE17, 0xA574, 0xAD95, 0xBE18, 0x8C91,
 0x8451, 0x5AEB, 0xBDB6, 0xC657, 0xC617, 0xC5F6, 0xCE37, 0xAD54, 0xC5F6, 0xA534, 0x9D13, 0x94B1, 0x9CD3, 0x9D35, 0x8451, 0x8CF3,
 0x8CD3, 0x84B2, 0x6BCF, 0x9514, 0x94D3, 0x8493, 0x7430, 0xB5F8, 0x9D55, 0x8CD3, 0xB5F8, 0xCEBA, 0xBE79, 0x94D3, 0xD6DA, 0xBE18,
 0xA555, 0xB619, 0xB617, 0xAE59, 0x9576, 0xAE38, 0xADF9, 0x6C31, 0x4AEC, 0x7C51, 0x31C8, 0x4209, 0x29A7, 0x3A08, 0x6B6D, 0x52AA,
 0x6B6D, 0x8C71, 0x7C10, 0x73AE, 0x52EC, 0x3A69, 0x4AAB, 0x5B0C, 0x4B2D, 0x18C4, 0x31E8, 0x538F, 0x434E, 0x4B4F, 0x5390, 0x4B4E,
 0x434E, 0x5390, 0x432E, 0x42ED, 0x430E, 0x430E, 0x4B6E, 0x4B2E, 0x4B2E, 0x4B4E, 0x4B2E, 0x534F, 0x432E, 0x536F, 0x4B2E, 0x63D1,
 0x3A8C, 0x3AAD, 0x536F, 0x538F, 0x536F, 0x5390, 0x4B6F, 0x536F, 0x5390, 0x5390, 0x5B70, 0x5BB0, 0x5B6F, 0x5B90, 0x5B90, 0x53B0,
 0x5B90, 0x5B90, 0x5B90, 0x5BB0, 0x5BD1, 0x5BD0, 0x63D0, 0x5390, 0x536F, 0x63D1, 0x5BF0, 0x6390, 0x63B0, 0x638F, 0x5BB0, 0x636F,
 0x538F, 0x5B4F, 0x6390, 0x530D, 0x6370, 0x63D0, 0x42CC, 0x42CC, 0x530D, 0x530D, 0x4B4D, 0x4B0D, 0x4B0C, 0x42CC, 0x3AAB, 0x430D,
 0x42EC, 0x4B2D, 0x536E, 0x534E, 0x534D, 0x532E, 0x5B2D, 0x5B2E, 0x4AEC, 0x530D, 0x4B0D, 0x634D, 0x4ACC, 0x636D, 0x636E, 0x6B8E,
 0x8471, 0x8492, 0x8430, 0x8CB2, 0x8C71, 0xD69A, 0xDEFB, 0xB595, 0xCE58, 0xCE58, 0xAD74, 0xC618, 0xBE18, 0xA575, 0x9D14, 0x8C50,
 0x7C2F, 0x6B2C, 0xAD75, 0xC637, 0xC617, 0xCE18, 0xCE78, 0xC5D6, 0xBDF6, 0xC5D6, 0xBDF6, 0x9CF3, 0xAD54, 0x9D14, 0x8450, 0x9D14,
 0x94F4, 0x9534, 0x6BD0, 0x9535, 0x7C72, 0x9514, 0x7430, 0xB618, 0x9D76, 0x9514, 0xA5B7, 0xB5F8, 0xADD7, 0x8CF3, 0xBE19, 0xBE19,
 0x9CB4, 0xC639, 0xB5F8, 0xD6DB, 0x9D76, 0x9557, 0x9556, 0x8D35, 0x5B50, 0x536F, 0x29A6, 0x3187, 0x2125, 0x2945, 0x31A7, 0x2145,
 0x5B2C, 0x8411, 0x7410, 0x636E, 0x6BAE, 0x8C92, 0x7411, 0x638F, 0x424A, 0x2125, 0x21C7, 0x4B2E, 0x538F, 0x5390, 0x5390, 0x4B6F,
 0x538F, 0x53B0, 0x434E, 0x4B6E, 0x4B4F, 0x4B6F, 0x4B6E, 0x430D, 0x4B6E, 0x538F, 0x434E, 0x538F, 0x4B2E, 0x4B90, 0x4B0E, 0x53B0,
 0x3AAC, 0x42ED, 0x6391, 0x5B90, 0x6390, 0x5B90, 0x5B6F, 0x63B0, 0x5B6F, 0x6370, 0x5BB0, 0x63B0, 0x6390, 0x5BD0, 0x63F1, 0x63D1,
 0x6BF1, 0x63F1, 0x63D1, 0x5BD0, 0x5BB0, 0x5BD0, 0x5390, 0x5BD0, 0x53B0, 0x63B0, 0x5BD0, 0x5B6F, 0x63B0, 0x6390, 0x5B4F, 0x634F,
 0x5B4F, 0x532E, 0x534F, 0x63D0, 0x5B6E, 0x63D1, 0x5B2E, 0x42AB, 0x5B4E, 0x4AEE, 0x5B4E, 0x532E, 0x532D, 0x4B0D, 0x42CC, 0x4B0D,
 0x4AED, 0x532F, 0x534F, 0x4B6F, 0x5390, 0x4B6E, 0x4B2D, 0x4B4D, 0x4B0D, 0x532C, 0x530D, 0x4AEB, 0x5B2D, 0x530D, 0x73CF, 0x6B8E,
 0x8CB3, 0x8492, 0x9492, 0x8C72, 0x8471, 0xCE58, 0xDEDA, 0xBDF6, 0xC617, 0xCE58, 0xBDD6, 0xBDD6, 0xC658, 0xAD95, 0x8450, 0x9492,
 0x8C71, 0x736D, 0xB575, 0xBDB6, 0xC5F6, 0xB575, 0xC5F7, 0xB595, 0xBD96, 0xBDF6, 0xBDF6, 0x9CF3, 0xBDB6, 0xA575, 0x9D14, 0x9D35,
 0x9534, 0x9D14, 0x73CF, 0x9535, 0x94D3, 0x94F4, 0x73F0, 0xB617, 0xA596, 0x7CB2, 0xA596, 0xADD7, 0xC69A, 0x7411, 0xADD7, 0xADD7,
 0xA576, 0xADD7, 0xC618, 0xC6BB, 0xADD7, 0x9D57, 0xD75E, 0x84D3, 0x7472, 0x7433, 0x1946, 0x31E7, 0x31C7, 0x39E8, 0x4249, 0x2987,
 0x7C10, 0x8451, 0x73CF, 0x8492, 0x73CF, 0x63AF, 0x73EF, 0x7CB3, 0x2186, 0x21C9, 0x29A8, 0x536F, 0x432E, 0x4B8F, 0x53B0, 0x53B0,
 0x5390, 0x53B0, 0x430D, 0x4B4E, 0x432E, 0x5390, 0x430E, 0x432E, 0x5390, 0x4B4E, 0x432E, 0x430D, 0x5390, 0x42CC, 0x5390, 0x4B2F,
 0x3A8C, 0x430E, 0x53B0, 0x5BB1, 0x63B1, 0x5BB1, 0x63B0, 0x536F, 0x5B90, 0x5B90, 0x5BD0, 0x5BD1, 0x5BD0, 0x5BD0, 0x63D1, 0x63D1,
 0x6C31, 0x6390, 0x63D1, 0x5BD0, 0x63B0, 0x63B0, 0x6BF0, 0x5BD0, 0x5BD0, 0x5BB0, 0x5BD1, 0x63D1, 0x63D1, 0x6BF1, 0x5BB0, 0x5BB0,
 0x5B90, 0x5B8F, 0x5B6F, 0x5BD0, 0x5B2F, 0x6C11, 0x538E, 0x42EC, 0x532E, 0x4B0C, 0x532D, 0x532D, 0x4B0C, 0x4B0C, 0x3AAC, 0x42CD,
 0x4AEC, 0x532E, 0x538F, 0x532E, 0x5B6F, 0x4B2E, 0x530D, 0x530D, 0x530D, 0x530D, 0x4B2D, 0x530C, 0x534D, 0x636E, 0x73CF, 0x73AF,
 0x8492, 0x8C92, 0x8C92, 0x8C92, 0x8491, 0xC617, 0xD699, 0xBDB6, 0xC637, 0xBE17, 0xC637, 0xB595, 0xC658, 0xB575, 0x840F, 0x94B2,
 0x9492, 0x736D, 0xB596, 0xBD96, 0xBD96, 0xB575, 0xC5D7, 0xB575, 0xBDD6, 0xBE16, 0xBDB6, 0x9D14, 0xB5D6, 0xA576, 0x9514, 0x9514,
 0x9D35, 0x9D56, 0x73D0, 0x9D14, 0x94F3, 0x9514, 0x7410, 0xADD6, 0xADD6, 0x7C51, 0xA5B6, 0xB5F8, 0xBE39, 0x7451, 0xA5D7, 0xADD7,
 0xA576, 0xB5F8, 0xB639, 0xCEDC, 0xADF8, 0x9D56, 0xE7FF, 0x84B4, 0x84D3, 0x7C73, 0x2187, 0x31E8, 0x31E8, 0x3A08, 0x39C7, 0x2145,
 0x8C71, 0x8472, 0x73CF, 0x7C51, 0x73CF, 0x6BD0, 0x6BD0, 0x73F0, 0x2185, 0x29E8, 0x29E7, 0x432E, 0x4B70, 0x5BD0, 0x5390, 0x5390,
 0x5390, 0x53B0, 0x4B6F, 0x434E, 0x4B6F, 0x4B8F, 0x432E, 0x4B4E, 0x4B6F, 0x4B4E, 0x434E, 0x4B4E, 0x4B70, 0x42EE, 0x5390, 0x4B0E,
 0x3ACD, 0x4B2E, 0x5BB0, 0x5B90, 0x5BD1, 0x5B70, 0x5BB1, 0x63D1, 0x5BB0, 0x5BB1, 0x5B90, 0x5B90, 0x63D1, 0x63D1, 0x63D1, 0x5BB0,
 0x63F1, 0x63D1, 0x63D1, 0x5B90, 0x63D1, 0x63B0, 0x63D1, 0x5BB0, 0x5BB0, 0x63D1, 0x63B0, 0x6C11, 0x63D1, 0x5BD0, 0x5BAF, 0x5BB0,
 0x5BB0, 0x5B8F, 0x5BB0, 0x6390, 0x5B90, 0x6C11, 0x5B8F, 0x42CC, 0x5B4E, 0x4B0C, 0x532E, 0x5B4E, 0x532D, 0x530D, 0x42EC, 0x4AED,
 0x4AAD, 0x536F, 0x532E, 0x530E, 0x5B6F, 0x530D, 0x530D, 0x532E, 0x4AEC, 0x4AEC, 0x4AEC, 0x530C, 0x532C, 0x5B2D, 0x73CF, 0x6BAE,
 0x8CD3, 0x84B2, 0x94B2, 0x8CB2, 0x8C71, 0xA534, 0xBDD6, 0xB5D6, 0xB5B6, 0xCE58, 0xBDD6, 0xAD54, 0xAD75, 0xA554, 0x840F, 0xA534,
 0x94D2, 0x6B4D, 0xC617, 0xA533, 0xBDD6, 0xBDB6, 0xC637, 0xB595, 0xAD54, 0xBE17, 0xBD96, 0x9CF3, 0xBE17, 0xADB6, 0xA596, 0x94D3,
 0xA577, 0xAD34, 0x8CB3, 0x8CB3, 0xAD96, 0x9534, 0x8431, 0xA555, 0xB5F8, 0x6BAF, 0x8493, 0x9D75, 0xBE79, 0x7C52, 0xB5F8, 0x9555,
 0x94F5, 0xB5F8, 0xBE18, 0xBDF8, 0x8CB4, 0x7C72, 0xE79E, 0x536F, 0x6BF2, 0x9D77, 0x8493, 0x2A29, 0x530E, 0x8CB3, 0x8CF4, 0x8CD3,
 0x8472, 0x8CF3, 0x636E, 0x7410, 0x7BF0, 0x6BCF, 0x7C50, 0x5B4D, 0x3209, 0x42CC, 0x29C9, 0x536F, 0x4B6F, 0x53B0, 0x53B0, 0x53B0,
 0x5390, 0x5390, 0x4B90, 0x434E, 0x4B8F, 0x5390, 0x4B4E, 0x4B6E, 0x4B4F, 0x4B0E, 0x4B6E, 0x53B0, 0x5390, 0x5B90, 0x5BB0, 0x42CC,
 0x42CC, 0x536F, 0x63F1, 0x63D1, 0x63F1, 0x5B90, 0x63B1, 0x5BB0, 0x5B90, 0x63D1, 0x5B90, 0x5390, 0x5BB0, 0x5BD1, 0x5BD0, 0x63F1,
 0x63B0, 0x63B0, 0x5BD0, 0x5BB0, 0x5B4F, 0x5B90, 0x63B0, 0x5BB0, 0x5BB0, 0x5B8F, 0x5BB0, 0x5BB0, 0x5BD0, 0x63B0, 0x63F0, 0x5BB0,
 0x6390, 0x63B1, 0x6BD0, 0x636F, 0x5B90, 0x7411, 0x6410, 0x4AEC, 0x638F, 0x5B4E, 0x534E, 0x5B4D, 0x534F, 0x530D, 0x4B0C, 0x4B2D,
 0x42EB, 0x5B2E, 0x5BB0, 0x532E, 0x538F, 0x4B0E, 0x42AD, 0x530E, 0x42CC, 0x5B2D, 0x532D, 0x4ACB, 0x52EC, 0x6B8E, 0x73CF, 0x73AE,
 0x84B2, 0x84B2, 0x8492, 0x8CB2, 0x8492, 0xA554, 0xB5B6, 0xBDF6, 0xAD95, 0xC617, 0xBDB6, 0xBDF6, 0xB596, 0xAD54, 0x94B2, 0x9CB2,
 0x8C50, 0xB575, 0xBDB6, 0xBDB7, 0xBD96, 0xB555, 0xCE58, 0xC5F7, 0xB595, 0xCE38, 0xC5D7, 0xA534, 0xBDF6, 0xAD96, 0xBE17, 0x8CB2,
 0xADB6, 0xA596, 0x9D14, 0x8451, 0xB5F7, 0xA534, 0x9D14, 0x94F3, 0xCE59, 0x9CF3, 0x63AE, 0x7C30, 0x9D96, 0x536D, 0xA5D7, 0x8CF6,
 0x7C51, 0xBE39, 0xB5F8, 0xB5F8, 0x94D4, 0x8CB4, 0x8CB5, 0x9535, 0x7BF0, 0xA596, 0xA5B7, 0x94F4, 0x8472, 0x9515, 0x8493, 0x8D14,
 0x7C32, 0x8C92, 0x73F1, 0x7C31, 0x7411, 0x73F0, 0x7C52, 0x426A, 0x426B, 0x4AEC, 0x29C8, 0x4B0E, 0x5BF1, 0x5BD1, 0x5390, 0x5390,
 0x53B0, 0x53B0, 0x4B4E, 0x4B6E, 0x4B6E, 0x4B6E, 0x4AED, 0x4B4E, 0x4B6E, 0x53B0, 0x5390, 0x5390, 0x538F, 0x5390, 0x63F1, 0x428C,
 0x534F, 0x4B4E, 0x63D1, 0x538F, 0x5BF1, 0x5390, 0x5BB0, 0x5BD0, 0x63D1, 0x538F, 0x63D1, 0x63F1, 0x63D1, 0x5BD0, 0x5BD1, 0x5BB0,
 0x63D1, 0x5BB0, 0x63B0, 0x5B70, 0x63D1, 0x5BD0, 0x5BB0, 0x5BB0, 0x63B0, 0x5BB0, 0x5B90, 0x5BB0, 0x538F, 0x536F, 0x5BB0, 0x5BB0,
 0x5BB0, 0x7430, 0x6390, 0x5BB0, 0x5B8F, 0x7471, 0x6BF1, 0x428B, 0x6BF1, 0x5B4F, 0x5B8E, 0x634F, 0x52EC, 0x63AF, 0x4ACC, 0x42ED,
 0x4B0C, 0x532E, 0x5B4F, 0x536F, 0x532E, 0x534E, 0x4AED, 0x4B0E, 0x530D, 0x530D, 0x4B0D, 0x4B0C, 0x5B6D, 0x6B8F, 0x6BAE, 0x6B8E,
 0x8CD3, 0x8492, 0x8CD3, 0x84B2, 0x8472, 0x9CF2, 0xA534, 0xC638, 0xAD95, 0xC617, 0xBDF6, 0xBDB6, 0xBDB6, 0xB5B6, 0x9492, 0x9491,
 0x9CF3, 0xB575, 0xC617, 0xC5D7, 0xA4F3, 0xB595, 0xC617, 0xBDB6, 0xBD96, 0xCE38, 0xCE38, 0xA534, 0xC617, 0xA595, 0xC617, 0x8CD3,
 0xADB6, 0xADB6, 0xA555, 0x8472, 0xADB6, 0xA575, 0x9514, 0xADB6, 0xD6DB, 0xA5D7, 0x6B8D, 0x5B8F, 0xA575, 0x7C31, 0x9D76, 0x9D34,
 0x8CB3, 0x9D75, 0xA596, 0xB5F8, 0x94F5, 0x8D14, 0xB5D7, 0xA597, 0x7C32, 0x7C73, 0x9D76, 0x8D14, 0x7431, 0x9515, 0x8492, 0x84B3,
 0x6BF1, 0x8493, 0x8451, 0x6B8F, 0x8472, 0x5B4E, 0x7C71, 0x428B, 0x42AB, 0x3A6B, 0x3A4A, 0x4B2D, 0x536F, 0x5390, 0x53AF, 0x5390,
 0x4B6F, 0x53B0, 0x4B4F, 0x4B4E, 0x4B8F, 0x4B8F, 0x4B6F, 0x5390, 0x4B0E, 0x53B0, 0x5390, 0x536F, 0x4B4F, 0x5B90, 0x5BB0, 0x324B,
 0x536F, 0x5B90, 0x5BB0, 0x63D1, 0x5BB0, 0x5B90, 0x5B90, 0x5B8F, 0x5BD0, 0x5BB0, 0x5BD0, 0x5BB0, 0x53D0, 0x5BB0, 0x5B8F, 0x63D1,
 0x63B0, 0x5BD0, 0x5B90, 0x5BF1, 0x5BB0, 0x53D0, 0x5BB0, 0x5BB0, 0x5BB0, 0x538F, 0x6411, 0x5BD0, 0x5BB0, 0x63B0, 0x638F, 0x63B0,
 0x6BF1, 0x5B90, 0x5B4F, 0x6C10, 0x5B90, 0x7451, 0x6C11, 0x3A8B, 0x63F1, 0x6B8E, 0x5B8F, 0x638E, 0x4B2D, 0x534E, 0x4B0C, 0x4B0C,
 0x4B0C, 0x532D, 0x6BEF, 0x5B2D, 0x5B8F, 0x4B4D, 0x530D, 0x530D, 0x4B2D, 0x530D, 0x532D, 0x530C, 0x636E, 0x7C10, 0x6B8E, 0x73EF,
 0x8CD3, 0x84B2, 0x8CD3, 0x8C92, 0x94B2, 0x9CF3, 0x94F3, 0xCE38, 0xB5B6, 0xCE78, 0xC5D7, 0xBD96, 0xBDD7, 0xBDB6, 0x8C51, 0xA534,
 0xBDD6, 0xBD96, 0xCE37, 0xC617, 0xAD54, 0xC5F7, 0xC637, 0xBDD6, 0xAD75, 0xC658, 0xBE17, 0xA555, 0xBDD6, 0xADB6, 0xBDF7, 0x94B2,
 0xADB6, 0xADB6, 0x9D55, 0x94D3, 0xADD7, 0xA576, 0x8CB3, 0xBE39, 0xCE99, 0x9D75, 0x8CD4, 0x8471, 0x63AE, 0x8492, 0x7C52, 0x9D76,
 0x9D76, 0x7451, 0x9D96, 0x9D76, 0x94F4, 0x7C52, 0xA596, 0xA555, 0x9555, 0x7C32, 0x9555, 0x9514, 0x7C32, 0x8492, 0x8D14, 0x8CD3,
 0x6C11, 0x84B2, 0x8492, 0x636E, 0x8472, 0x6B8E, 0x6B8F, 0x52CC, 0x3A6A, 0x3A8B, 0x532E, 0x328B, 0x5BB1, 0x4B6F, 0x5390, 0x536F,
 0x5390, 0x5390, 0x5390, 0x4B4E, 0x536F, 0x4B4E, 0x5390, 0x5390, 0x4B6F, 0x5390, 0x5370, 0x5B90, 0x53B0, 0x5BB0, 0x6BF1, 0x326B,
 0x5BB0, 0x5BB0, 0x63F1, 0x63D1, 0x5BD1, 0x5BB0, 0x5BB1, 0x5370, 0x5BB0, 0x5BD0, 0x63B0, 0x6390, 0x5B90, 0x6390, 0x5BB1, 0x5BB0,
 0x63B0, 0x5BB0, 0x63F1, 0x5BB0, 0x5BB0, 0x5BB0, 0x63D1, 0x5BD0, 0x63B0, 0x5BD1, 0x5BB1, 0x63B0, 0x53B0, 0x5BB0, 0x5B90, 0x5BB0,
 0x63B0, 0x5BD0, 0x5B6F, 0x63D0, 0x534F, 0x6C31, 0x7492, 0x322A, 0x63D0, 0x536E, 0x5BD0, 0x5B8F, 0x530D, 0x532E, 0x4B4E, 0x4B4E,
 0x4AED, 0x4B2E, 0x5B8F, 0x53D0, 0x536E, 0x4B2D, 0x532D, 0x538F, 0x42ED, 0x532D, 0x4AED, 0x4A8B, 0x73F0, 0x7410, 0x73AE, 0x8451,
 0x8CD3, 0x8C71, 0x94B2, 0x8CB2, 0x8471, 0x9492, 0x8CB2, 0xD698, 0xAD96, 0xCE78, 0xCE78, 0xAD96, 0xC5F7, 0xADB6, 0x738E, 0xBDD6,
 0xCE58, 0xBDF7, 0xD679, 0xC617, 0xAD54, 0xCE58, 0xCE58, 0xBDD6, 0xBD96, 0xCE78, 0xC658, 0xAD95, 0xB5F7, 0xB5D7, 0xB5F7, 0x9514,
 0xBE18, 0xB618, 0x9D35, 0x94D3, 0xB617, 0xB5F7, 0x8492, 0xCEBB, 0xA576, 0xA576, 0x9D14, 0x84F4, 0x6B8E, 0x7410, 0x632D, 0x8CD3,
 0xADD6, 0x6B90, 0x94F5, 0xADF7, 0x9555, 0x94F4, 0xA555, 0x8CF4, 0xADF7, 0x7C12, 0x9555, 0x9514, 0x8C93, 0x7451, 0x9535, 0x84F3,
 0x7C51, 0x84F4, 0x8491, 0x73CF, 0x7C50, 0x63AF, 0x6B6E, 0x5B2E, 0x428B, 0x426B, 0x5B6F, 0x2A2A, 0x53B0, 0x5390, 0x5B90, 0x5390,
 0x5390, 0x5B90, 0x5390, 0x4B4E, 0x5B90, 0x4B4E, 0x5390, 0x5B90, 0x5390, 0x5390, 0x536F, 0x6391, 0x5390, 0x63F1, 0x5B70, 0x430E,
 0x5B90, 0x5B90, 0x5BB0, 0x5BB0, 0x5B90, 0x63D1, 0x5BD0, 0x5BB0, 0x5390, 0x5BD0, 0x5BB0, 0x5BF0, 0x5BD0, 0x5BB0, 0x5BB0, 0x63D1,
 0x5BB0, 0x63B1, 0x63D1, 0x6390, 0x63D1, 0x5BD0, 0x6BF1, 0x5BB0, 0x5BB0, 0x5BB0, 0x5BB0, 0x6390, 0x5BD0, 0x538F, 0x638F, 0x63D0,
 0x636F, 0x636F, 0x5B6F, 0x63D0, 0x5BB0, 0x6370, 0x7431, 0x3ACB, 0x5BF0, 0x5BD0, 0x538F, 0x532D, 0x534F, 0x532E, 0x53AF, 0x4B2D,
 0x530E, 0x530E, 0x5B8F, 0x534F, 0x5B2E, 0x4B4E, 0x5390, 0x534F, 0x430D, 0x4B2D, 0x4B2D, 0x532C, 0x7C30, 0x634D, 0x8451, 0x8492,
 0x8CB2, 0x94F3, 0x8C92, 0x8492, 0x94F3, 0x94D3, 0x94D3, 0xCE59, 0xAD54, 0xC658, 0xCE79, 0xCE58, 0xA534, 0xA514, 0x8430, 0xB5D6,
 0xCE98, 0xBDD6, 0xD699, 0xD698, 0xAD54, 0xCE38, 0xCE58, 0xB5B6, 0xBE17, 0xCE37, 0xCE59, 0xAD55, 0xC637, 0xADB7, 0xC5F7, 0x9D35,
 0xBE39, 0xC659, 0x94D3, 0x9D35, 0xADD7, 0xBDF8, 0x9514, 0xC67A, 0x8C93, 0xA575, 0x5B2D, 0x73EF, 0xB5D7, 0x4AAA, 0x6B8E, 0x634E,
 0xA554, 0x7C30, 0x8CB2, 0xA596, 0x9D55, 0x9D35, 0x94F4, 0x9534, 0xA596, 0x7C72, 0x9D55, 0x9514, 0x94F5, 0x7410, 0x9D75, 0x94F3,
 0x7C11, 0x9515, 0x73F0, 0x7C91, 0x6BD0, 0x7430, 0x638F, 0x6B8D, 0x3A4A, 0x4B0D, 0x4B0E, 0x21C9, 0x63F1, 0x5390, 0x536F, 0x53B0,
 0x4B6F, 0x5390, 0x4B6F, 0x5BB0, 0x538F, 0x4B6F, 0x53B0, 0x536F, 0x4B6F, 0x5390, 0x5390, 0x5B70, 0x53AF, 0x63D1, 0x4B4E, 0x4B2E,
 0x63F1, 0x6411, 0x63F1, 0x63D1, 0x53D0, 0x63D1, 0x63D1, 0x5BB0, 0x5B6F, 0x63F1, 0x63D1, 0x5BB0, 0x5B90, 0x5BD0, 0x63F1, 0x63F1,
 0x63D1, 0x536F, 0x5B90, 0x63D0, 0x636F, 0x5B90, 0x63B1, 0x638F, 0x5B90, 0x6390, 0x5BD1, 0x6BB1, 0x5BD1, 0x63B0, 0x636F, 0x5BB0,
 0x5BAF, 0x5B8F, 0x63B0, 0x63AF, 0x6C30, 0x536F, 0x6BF0, 0x5B6E, 0x532D, 0x534E, 0x5B6F, 0x5B6F, 0x4B0C, 0x532E, 0x538F, 0x538E,
